Train on 100436 samples, validate on 25109 samples
Epoch 1/30

 23808/100436 [======>.......................] - ETA: 2s - loss: 1672.8898
 25728/100436 [======>.......................] - ETA: 1s - loss: 1669.4565
 27648/100436 [=======>......................] - ETA: 1s - loss: 1669.7975
 29568/100436 [=======>......................] - ETA: 1s - loss: 1669.3374
 31616/100436 [========>.....................] - ETA: 1s - loss: 1666.1486
 33664/100436 [=========>....................] - ETA: 1s - loss: 1661.1484
 35712/100436 [=========>....................] - ETA: 1s - loss: 1660.9229
 37760/100436 [==========>...................] - ETA: 1s - loss: 1659.2411
 39808/100436 [==========>...................] - ETA: 1s - loss: 1659.0241
 41856/100436 [===========>..................] - ETA: 1s - loss: 1658.1093
 43904/100436 [============>.................] - ETA: 1s - loss: 1654.4933
 45952/100436 [============>.................] - ETA: 1s - loss: 1649.3281
 48000/100436 [=============>................] - ETA: 1s - loss: 1651.0787
 49920/100436 [=============>................] - ETA: 1s - loss: 1649.6636
 51840/100436 [==============>...............] - ETA: 1s - loss: 1647.1661
 53888/100436 [===============>..............] - ETA: 1s - loss: 1645.4351
 55680/100436 [===============>..............] - ETA: 1s - loss: 1638.6460
 57600/100436 [================>.............] - ETA: 1s - loss: 1633.7609
 59520/100436 [================>.............] - ETA: 1s - loss: 1632.8666
 61568/100436 [=================>............] - ETA: 1s - loss: 1628.2074
 63488/100436 [=================>............] - ETA: 0s - loss: 1626.8661
 65408/100436 [==================>...........] - ETA: 0s - loss: 1622.7078
 67328/100436 [===================>..........] - ETA: 0s - loss: 1619.6996
 69248/100436 [===================>..........] - ETA: 0s - loss: 1616.3455
 71168/100436 [====================>.........] - ETA: 0s - loss: 1611.6559
 73088/100436 [====================>.........] - ETA: 0s - loss: 1607.2755
 75008/100436 [=====================>........] - ETA: 0s - loss: 1604.9776
 76928/100436 [=====================>........] - ETA: 0s - loss: 1600.7678
 78976/100436 [======================>.......] - ETA: 0s - loss: 1598.0378
 81024/100436 [=======================>......] - ETA: 0s - loss: 1596.6724
 83072/100436 [=======================>......] - ETA: 0s - loss: 1595.4948
 84992/100436 [========================>.....] - ETA: 0s - loss: 1593.3082
 87040/100436 [========================>.....] - ETA: 0s - loss: 1591.3947
 88960/100436 [=========================>....] - ETA: 0s - loss: 1590.0885
 91008/100436 [==========================>...] - ETA: 0s - loss: 1587.0179
 93056/100436 [==========================>...] - ETA: 0s - loss: 1582.8412
 94976/100436 [===========================>..] - ETA: 0s - loss: 1581.0296
 96896/100436 [===========================>..] - ETA: 0s - loss: 1576.7964
 98816/100436 [============================>.] - ETA: 0s - loss: 1574.3416
100436/100436 [==============================] - 3s 29us/step - loss: 1572.4678 - val_loss: 1353.1139
Epoch 3/30

   128/100436 [..............................] - ETA: 5s - loss: 1515.5656
  2048/100436 [..............................] - ETA: 2s - loss: 1374.5728
  3968/100436 [>.............................] - ETA: 2s - loss: 1374.3965
  5760/100436 [>.............................] - ETA: 2s - loss: 1394.8924
  7680/100436 [=>............................] - ETA: 2s - loss: 1400.7392
  9728/100436 [=>............................] - ETA: 2s - loss: 1410.5687
 11776/100436 [==>...........................] - ETA: 2s - loss: 1415.1346
 13824/100436 [===>..........................] - ETA: 2s - loss: 1409.5857
 15744/100436 [===>..........................] - ETA: 2s - loss: 1412.6180
 17664/100436 [====>.........................] - ETA: 2s - loss: 1416.0931
 19456/100436 [====>.........................] - ETA: 2s - loss: 1418.8843
 21504/100436 [=====>........................] - ETA: 2s - loss: 1420.2731
 23552/100436 [======>.......................] - ETA: 2s - loss: 1423.1979
 25600/100436 [======>.......................] - ETA: 1s - loss: 1416.2793
 27520/100436 [=======>......................] - ETA: 1s - loss: 1416.2647
 29440/100436 [=======>......................] - ETA: 1s - loss: 1414.2669
 31360/100436 [========>.....................] - ETA: 1s - loss: 1408.8898
 33280/100436 [========>.....................] - ETA: 1s - loss: 1410.4364
 35200/100436 [=========>....................] - ETA: 1s - loss: 1403.5385
 37248/100436 [==========>...................] - ETA: 1s - loss: 1405.9008
 39296/100436 [==========>...................] - ETA: 1s - loss: 1406.6627
 41216/100436 [===========>..................] - ETA: 1s - loss: 1405.3695
 43136/100436 [===========>..................] - ETA: 1s - loss: 1405.4327
 45056/100436 [============>.................] - ETA: 1s - loss: 1405.1923
 46848/100436 [============>.................] - ETA: 1s - loss: 1404.7861
 48768/100436 [=============>................] - ETA: 1s - loss: 1405.1051
 50688/100436 [==============>...............] - ETA: 1s - loss: 1403.5891
 52608/100436 [==============>...............] - ETA: 1s - loss: 1403.4629
 54400/100436 [===============>..............] - ETA: 1s - loss: 1403.0855
 56320/100436 [===============>..............] - ETA: 1s - loss: 1404.0617
 58240/100436 [================>.............] - ETA: 1s - loss: 1402.7524
 60032/100436 [================>.............] - ETA: 1s - loss: 1403.0330
 61824/100436 [=================>............] - ETA: 1s - loss: 1400.7848
 63616/100436 [==================>...........] - ETA: 0s - loss: 1401.6897
 65152/100436 [==================>...........] - ETA: 0s - loss: 1401.6851
 66816/100436 [==================>...........] - ETA: 0s - loss: 1401.9805
 68736/100436 [===================>..........] - ETA: 0s - loss: 1400.2122
 70528/100436 [====================>.........] - ETA: 0s - loss: 1399.1293
 72448/100436 [====================>.........] - ETA: 0s - loss: 1397.3998
 74368/100436 [=====================>........] - ETA: 0s - loss: 1397.4496
 76288/100436 [=====================>........] - ETA: 0s - loss: 1397.5006
 78208/100436 [======================>.......] - ETA: 0s - loss: 1395.3525
 80256/100436 [======================>.......] - ETA: 0s - loss: 1395.4060
 82176/100436 [=======================>......] - ETA: 0s - loss: 1394.0679
 84096/100436 [========================>.....] - ETA: 0s - loss: 1395.1431
 86016/100436 [========================>.....] - ETA: 0s - loss: 1394.3541
 88064/100436 [=========================>....] - ETA: 0s - loss: 1396.0173
 89984/100436 [=========================>....] - ETA: 0s - loss: 1395.5696
 91904/100436 [==========================>...] - ETA: 0s - loss: 1393.4515
 93824/100436 [===========================>..] - ETA: 0s - loss: 1393.2889
 95744/100436 [===========================>..] - ETA: 0s - loss: 1391.5879
 97664/100436 [============================>.] - ETA: 0s - loss: 1389.4218
 99584/100436 [============================>.] - ETA: 0s - loss: 1389.0018
100436/100436 [==============================] - 3s 30us/step - loss: 1388.2526 - val_loss: 1262.1387
Epoch 4/30

   128/100436 [..............................] - ETA: 4s - loss: 1501.1692
  2176/100436 [..............................] - ETA: 2s - loss: 1328.6700
  4224/100436 [>.............................] - ETA: 2s - loss: 1351.1655
  6144/100436 [>.............................] - ETA: 2s - loss: 1350.4614
  8192/100436 [=>............................] - ETA: 2s - loss: 1363.3214
 10112/100436 [==>...........................] - ETA: 2s - loss: 1368.2075
 12032/100436 [==>...........................] - ETA: 2s - loss: 1367.6697
 13952/100436 [===>..........................] - ETA: 2s - loss: 1366.3561
 15744/100436 [===>..........................] - ETA: 2s - loss: 1362.9407
 17664/100436 [====>.........................] - ETA: 2s - loss: 1364.5805
 19584/100436 [====>.........................] - ETA: 2s - loss: 1362.0399
 21504/100436 [=====>........................] - ETA: 2s - loss: 1363.2224
 23424/100436 [=====>........................] - ETA: 2s - loss: 1361.2439
 25216/100436 [======>.......................] - ETA: 2s - loss: 1363.8375
 27136/100436 [=======>......................] - ETA: 1s - loss: 1366.8643
 29056/100436 [=======>......................] - ETA: 1s - loss: 1360.6681
 31104/100436 [========>.....................] - ETA: 1s - loss: 1359.6577
 33024/100436 [========>.....................] - ETA: 1s - loss: 1358.4532
 34944/100436 [=========>....................] - ETA: 1s - loss: 1360.7611
 36992/100436 [==========>...................] - ETA: 1s - loss: 1365.3260
 38912/100436 [==========>...................] - ETA: 1s - loss: 1365.2816
 40960/100436 [===========>..................] - ETA: 1s - loss: 1367.4010
 43008/100436 [===========>..................] - ETA: 1s - loss: 1364.9333
 45056/100436 [============>.................] - ETA: 1s - loss: 1362.3949
 47104/100436 [=============>................] - ETA: 1s - loss: 1361.4589
 49152/100436 [=============>................] - ETA: 1s - loss: 1361.0674
 51072/100436 [==============>...............] - ETA: 1s - loss: 1361.6424
 52992/100436 [==============>...............] - ETA: 1s - loss: 1359.6104
 54912/100436 [===============>..............] - ETA: 1s - loss: 1359.9114
 56960/100436 [================>.............] - ETA: 1s - loss: 1360.7327
 58880/100436 [================>.............] - ETA: 1s - loss: 1361.0951
 60928/100436 [=================>............] - ETA: 1s - loss: 1361.3526
 62976/100436 [=================>............] - ETA: 0s - loss: 1363.0703
 64896/100436 [==================>...........] - ETA: 0s - loss: 1363.0934
 66816/100436 [==================>...........] - ETA: 0s - loss: 1363.6774
 68736/100436 [===================>..........] - ETA: 0s - loss: 1361.3372
 70656/100436 [====================>.........] - ETA: 0s - loss: 1360.7354
 72576/100436 [====================>.........] - ETA: 0s - loss: 1359.1276
 74368/100436 [=====================>........] - ETA: 0s - loss: 1358.7493
 76288/100436 [=====================>........] - ETA: 0s - loss: 1358.2573
 78208/100436 [======================>.......] - ETA: 0s - loss: 1358.1359
 80000/100436 [======================>.......] - ETA: 0s - loss: 1357.1142
 81792/100436 [=======================>......] - ETA: 0s - loss: 1355.5222
 83712/100436 [========================>.....] - ETA: 0s - loss: 1353.4234
 85632/100436 [========================>.....] - ETA: 0s - loss: 1352.8152
 87552/100436 [=========================>....] - ETA: 0s - loss: 1350.3810
 89344/100436 [=========================>....] - ETA: 0s - loss: 1350.2125
 91264/100436 [==========================>...] - ETA: 0s - loss: 1350.6995
 93056/100436 [==========================>...] - ETA: 0s - loss: 1351.4438
 94848/100436 [===========================>..] - ETA: 0s - loss: 1351.1106
 96768/100436 [===========================>..] - ETA: 0s - loss: 1351.0453
 98688/100436 [============================>.] - ETA: 0s - loss: 1350.8446
100436/100436 [==============================] - 3s 30us/step - loss: 1350.4692 - val_loss: 1240.3970
Epoch 5/30

   128/100436 [..............................] - ETA: 4s - loss: 1256.6720
  2176/100436 [..............................] - ETA: 2s - loss: 1323.5623
  4224/100436 [>.............................] - ETA: 2s - loss: 1304.2308
  6272/100436 [>.............................] - ETA: 2s - loss: 1337.8021
  8320/100436 [=>............................] - ETA: 2s - loss: 1347.3773
 10368/100436 [==>...........................] - ETA: 2s - loss: 1341.1623
 12416/100436 [==>...........................] - ETA: 2s - loss: 1347.6682
 14464/100436 [===>..........................] - ETA: 2s - loss: 1350.0273
 16512/100436 [===>..........................] - ETA: 2s - loss: 1348.4567
 18432/100436 [====>.........................] - ETA: 2s - loss: 1344.4763
 20352/100436 [=====>........................] - ETA: 2s - loss: 1349.2208
 22400/100436 [=====>........................] - ETA: 2s - loss: 1346.3554
 24320/100436 [======>.......................] - ETA: 1s - loss: 1343.5561
 26240/100436 [======>.......................] - ETA: 1s - loss: 1343.8268
 28288/100436 [=======>......................] - ETA: 1s - loss: 1341.1423
 30208/100436 [========>.....................] - ETA: 1s - loss: 1346.4632
 32128/100436 [========>.....................] - ETA: 1s - loss: 1343.9405
 34048/100436 [=========>....................] - ETA: 1s - loss: 1343.3267
 36096/100436 [=========>....................] - ETA: 1s - loss: 1342.5788
 38144/100436 [==========>...................] - ETA: 1s - loss: 1340.8386
 40064/100436 [==========>...................] - ETA: 1s - loss: 1338.4663
 41984/100436 [===========>..................] - ETA: 1s - loss: 1338.6082
 44032/100436 [============>.................] - ETA: 1s - loss: 1337.4522
 46080/100436 [============>.................] - ETA: 1s - loss: 1338.1495
 47744/100436 [=============>................] - ETA: 1s - loss: 1337.5542
 49664/100436 [=============>................] - ETA: 1s - loss: 1338.0762
 51584/100436 [==============>...............] - ETA: 1s - loss: 1340.1150
 53504/100436 [==============>...............] - ETA: 1s - loss: 1342.3776
 55296/100436 [===============>..............] - ETA: 1s - loss: 1340.2701
 57216/100436 [================>.............] - ETA: 1s - loss: 1341.9881
 59136/100436 [================>.............] - ETA: 1s - loss: 1340.0699
 61056/100436 [=================>............] - ETA: 1s - loss: 1340.1091
 62976/100436 [=================>............] - ETA: 0s - loss: 1343.0725
 64768/100436 [==================>...........] - ETA: 0s - loss: 1342.7745
 66688/100436 [==================>...........] - ETA: 0s - loss: 1341.7284
 68608/100436 [===================>..........] - ETA: 0s - loss: 1341.7319
 70400/100436 [====================>.........] - ETA: 0s - loss: 1340.4834
 72192/100436 [====================>.........] - ETA: 0s - loss: 1339.7790
 73984/100436 [=====================>........] - ETA: 0s - loss: 1340.1128
 75776/100436 [=====================>........] - ETA: 0s - loss: 1339.2819
 77568/100436 [======================>.......] - ETA: 0s - loss: 1339.1124
 79360/100436 [======================>.......] - ETA: 0s - loss: 1338.7220
 81280/100436 [=======================>......] - ETA: 0s - loss: 1338.2804
 83072/100436 [=======================>......] - ETA: 0s - loss: 1337.7459
 84864/100436 [========================>.....] - ETA: 0s - loss: 1337.1136
 86656/100436 [========================>.....] - ETA: 0s - loss: 1337.3710
 88448/100436 [=========================>....] - ETA: 0s - loss: 1337.1913
 90240/100436 [=========================>....] - ETA: 0s - loss: 1337.2606
 92032/100436 [==========================>...] - ETA: 0s - loss: 1336.7905
 93824/100436 [===========================>..] - ETA: 0s - loss: 1336.6437
 95616/100436 [===========================>..] - ETA: 0s - loss: 1336.2407
 97408/100436 [============================>.] - ETA: 0s - loss: 1336.9803
 99200/100436 [============================>.] - ETA: 0s - loss: 1335.7058
100436/100436 [==============================] - 3s 31us/step - loss: 1335.2203 - val_loss: 1234.2084
Epoch 6/30

   128/100436 [..............................] - ETA: 4s - loss: 1021.7224
  2048/100436 [..............................] - ETA: 2s - loss: 1269.8144
  3968/100436 [>.............................] - ETA: 2s - loss: 1321.0930
  5888/100436 [>.............................] - ETA: 2s - loss: 1330.0858
  7808/100436 [=>............................] - ETA: 2s - loss: 1358.5940
  9856/100436 [=>............................] - ETA: 2s - loss: 1356.8418
 11776/100436 [==>...........................] - ETA: 2s - loss: 1359.8852
 13696/100436 [===>..........................] - ETA: 2s - loss: 1353.7886
 15616/100436 [===>..........................] - ETA: 2s - loss: 1343.2775
 17536/100436 [====>.........................] - ETA: 2s - loss: 1336.7200
 19456/100436 [====>.........................] - ETA: 2s - loss: 1337.8710
 21376/100436 [=====>........................] - ETA: 2s - loss: 1338.4140
 23296/100436 [=====>........................] - ETA: 2s - loss: 1334.3739
 25216/100436 [======>.......................] - ETA: 2s - loss: 1333.9418
 27136/100436 [=======>......................] - ETA: 1s - loss: 1335.9683
 29056/100436 [=======>......................] - ETA: 1s - loss: 1333.6500
 30976/100436 [========>.....................] - ETA: 1s - loss: 1333.8422
 32768/100436 [========>.....................] - ETA: 1s - loss: 1331.7392
 34688/100436 [=========>....................] - ETA: 1s - loss: 1329.5627
 36608/100436 [=========>....................] - ETA: 1s - loss: 1330.0912
 38528/100436 [==========>...................] - ETA: 1s - loss: 1329.4057
 40448/100436 [===========>..................] - ETA: 1s - loss: 1329.1638
 42368/100436 [===========>..................] - ETA: 1s - loss: 1329.5063
 44288/100436 [============>.................] - ETA: 1s - loss: 1328.8295
 46208/100436 [============>.................] - ETA: 1s - loss: 1327.8078
 48128/100436 [=============>................] - ETA: 1s - loss: 1328.8076
 50048/100436 [=============>................] - ETA: 1s - loss: 1329.9372
 51968/100436 [==============>...............] - ETA: 1s - loss: 1330.5188
 53888/100436 [===============>..............] - ETA: 1s - loss: 1328.9458
 55808/100436 [===============>..............] - ETA: 1s - loss: 1328.8749
 57856/100436 [================>.............] - ETA: 1s - loss: 1327.8414
 59776/100436 [================>.............] - ETA: 1s - loss: 1328.4254
 61696/100436 [=================>............] - ETA: 1s - loss: 1330.0547
 63744/100436 [==================>...........] - ETA: 0s - loss: 1329.6606
 65792/100436 [==================>...........] - ETA: 0s - loss: 1329.9937
 67712/100436 [===================>..........] - ETA: 0s - loss: 1330.8670
 69632/100436 [===================>..........] - ETA: 0s - loss: 1331.3036
