Train on 141238 samples, validate on 47080 samples
Epoch 1/40

 51328/141238 [=========>....................] - ETA: 3s - loss: 1520.9497
 52608/141238 [==========>...................] - ETA: 3s - loss: 1515.0803
 53888/141238 [==========>...................] - ETA: 3s - loss: 1508.9331
 55168/141238 [==========>...................] - ETA: 3s - loss: 1502.4124
 56448/141238 [==========>...................] - ETA: 3s - loss: 1497.6287
 57728/141238 [===========>..................] - ETA: 3s - loss: 1491.6939
 59008/141238 [===========>..................] - ETA: 3s - loss: 1484.8781
 60288/141238 [===========>..................] - ETA: 3s - loss: 1477.9664
 61568/141238 [============>.................] - ETA: 3s - loss: 1472.8951
 62848/141238 [============>.................] - ETA: 3s - loss: 1465.8525
 64128/141238 [============>.................] - ETA: 3s - loss: 1460.9870
 65408/141238 [============>.................] - ETA: 3s - loss: 1455.8533
 66688/141238 [=============>................] - ETA: 3s - loss: 1450.2702
 67968/141238 [=============>................] - ETA: 3s - loss: 1446.7653
 69248/141238 [=============>................] - ETA: 3s - loss: 1443.3456
 70528/141238 [=============>................] - ETA: 3s - loss: 1438.9993
 71808/141238 [==============>...............] - ETA: 2s - loss: 1434.4064
 73088/141238 [==============>...............] - ETA: 2s - loss: 1430.1710
 74368/141238 [==============>...............] - ETA: 2s - loss: 1426.0312
 75648/141238 [===============>..............] - ETA: 2s - loss: 1422.9925
 76928/141238 [===============>..............] - ETA: 2s - loss: 1419.2021
 78208/141238 [===============>..............] - ETA: 2s - loss: 1415.3304
 79488/141238 [===============>..............] - ETA: 2s - loss: 1412.0348
 80768/141238 [================>.............] - ETA: 2s - loss: 1408.4986
 82048/141238 [================>.............] - ETA: 2s - loss: 1405.6542
 83328/141238 [================>.............] - ETA: 2s - loss: 1402.8735
 84608/141238 [================>.............] - ETA: 2s - loss: 1399.0138
 85888/141238 [=================>............] - ETA: 2s - loss: 1396.7716
 87168/141238 [=================>............] - ETA: 2s - loss: 1394.5837
 88448/141238 [=================>............] - ETA: 2s - loss: 1391.5496
 89728/141238 [==================>...........] - ETA: 2s - loss: 1389.3103
 91008/141238 [==================>...........] - ETA: 2s - loss: 1386.5060
 92288/141238 [==================>...........] - ETA: 2s - loss: 1384.8329
 93568/141238 [==================>...........] - ETA: 2s - loss: 1382.0559
 94848/141238 [===================>..........] - ETA: 1s - loss: 1379.6447
 96128/141238 [===================>..........] - ETA: 1s - loss: 1377.9142
 97408/141238 [===================>..........] - ETA: 1s - loss: 1375.2572
 98688/141238 [===================>..........] - ETA: 1s - loss: 1372.7742
 99968/141238 [====================>.........] - ETA: 1s - loss: 1370.7848
101248/141238 [====================>.........] - ETA: 1s - loss: 1368.2936
102528/141238 [====================>.........] - ETA: 1s - loss: 1365.6716
103808/141238 [=====================>........] - ETA: 1s - loss: 1363.7738
105088/141238 [=====================>........] - ETA: 1s - loss: 1361.0983
106368/141238 [=====================>........] - ETA: 1s - loss: 1358.6721
107648/141238 [=====================>........] - ETA: 1s - loss: 1356.2567
108928/141238 [======================>.......] - ETA: 1s - loss: 1353.9813
110208/141238 [======================>.......] - ETA: 1s - loss: 1351.4862
111488/141238 [======================>.......] - ETA: 1s - loss: 1350.5497
112768/141238 [======================>.......] - ETA: 1s - loss: 1348.3725
114048/141238 [=======================>......] - ETA: 1s - loss: 1346.7329
115328/141238 [=======================>......] - ETA: 1s - loss: 1345.4454
116608/141238 [=======================>......] - ETA: 1s - loss: 1344.9759
117888/141238 [========================>.....] - ETA: 0s - loss: 1344.0902
119168/141238 [========================>.....] - ETA: 0s - loss: 1342.4356
120448/141238 [========================>.....] - ETA: 0s - loss: 1341.7901
121728/141238 [========================>.....] - ETA: 0s - loss: 1340.1528
123008/141238 [=========================>....] - ETA: 0s - loss: 1338.6147
124288/141238 [=========================>....] - ETA: 0s - loss: 1337.5945
125568/141238 [=========================>....] - ETA: 0s - loss: 1337.3140
126848/141238 [=========================>....] - ETA: 0s - loss: 1336.7354
128128/141238 [==========================>...] - ETA: 0s - loss: 1335.7849
129408/141238 [==========================>...] - ETA: 0s - loss: 1334.3535
130688/141238 [==========================>...] - ETA: 0s - loss: 1332.2480
131968/141238 [===========================>..] - ETA: 0s - loss: 1330.8603
133248/141238 [===========================>..] - ETA: 0s - loss: 1331.0098
134528/141238 [===========================>..] - ETA: 0s - loss: 1329.7841
135808/141238 [===========================>..] - ETA: 0s - loss: 1328.4432
137088/141238 [============================>.] - ETA: 0s - loss: 1327.3421
138368/141238 [============================>.] - ETA: 0s - loss: 1326.3872
139648/141238 [============================>.] - ETA: 0s - loss: 1325.0769
140928/141238 [============================>.] - ETA: 0s - loss: 1323.5781
141238/141238 [==============================] - 7s 47us/step - loss: 1323.4072 - val_loss: 1207.5473
Epoch 2/40

   128/141238 [..............................] - ETA: 10s - loss: 1211.8961
  1408/141238 [..............................] - ETA: 6s - loss: 1209.0723 
  2688/141238 [..............................] - ETA: 5s - loss: 1195.7365
  3968/141238 [..............................] - ETA: 5s - loss: 1198.5456
  5248/141238 [>.............................] - ETA: 5s - loss: 1212.0990
  6528/141238 [>.............................] - ETA: 5s - loss: 1215.5919
  7808/141238 [>.............................] - ETA: 5s - loss: 1212.6675
  9088/141238 [>.............................] - ETA: 5s - loss: 1226.9500
 10368/141238 [=>............................] - ETA: 5s - loss: 1214.5686
 11648/141238 [=>............................] - ETA: 5s - loss: 1209.3117
 12928/141238 [=>............................] - ETA: 5s - loss: 1210.7822
 14208/141238 [==>...........................] - ETA: 5s - loss: 1207.1064
 15488/141238 [==>...........................] - ETA: 5s - loss: 1203.6846
 16768/141238 [==>...........................] - ETA: 5s - loss: 1194.0267
 18048/141238 [==>...........................] - ETA: 5s - loss: 1197.0401
 19328/141238 [===>..........................] - ETA: 5s - loss: 1196.9063
 20608/141238 [===>..........................] - ETA: 5s - loss: 1193.0668
 21888/141238 [===>..........................] - ETA: 4s - loss: 1189.6604
 23168/141238 [===>..........................] - ETA: 4s - loss: 1189.1527
 24448/141238 [====>.........................] - ETA: 4s - loss: 1188.1968
 25728/141238 [====>.........................] - ETA: 4s - loss: 1184.3491
 27008/141238 [====>.........................] - ETA: 4s - loss: 1182.7433
 28288/141238 [=====>........................] - ETA: 4s - loss: 1184.0424
 29568/141238 [=====>........................] - ETA: 4s - loss: 1182.1070
 30848/141238 [=====>........................] - ETA: 4s - loss: 1184.4894
 32128/141238 [=====>........................] - ETA: 4s - loss: 1183.2572
 33408/141238 [======>.......................] - ETA: 4s - loss: 1180.3057
 34688/141238 [======>.......................] - ETA: 4s - loss: 1180.1663
 35968/141238 [======>.......................] - ETA: 4s - loss: 1179.8635
 37248/141238 [======>.......................] - ETA: 4s - loss: 1180.8331
 38528/141238 [=======>......................] - ETA: 4s - loss: 1181.9394
 39808/141238 [=======>......................] - ETA: 4s - loss: 1182.9665
 41088/141238 [=======>......................] - ETA: 4s - loss: 1184.3671
 42368/141238 [=======>......................] - ETA: 4s - loss: 1184.9128
 43648/141238 [========>.....................] - ETA: 4s - loss: 1185.2048
 44928/141238 [========>.....................] - ETA: 3s - loss: 1186.1944
 46208/141238 [========>.....................] - ETA: 3s - loss: 1187.8938
 47488/141238 [=========>....................] - ETA: 3s - loss: 1188.5939
 48768/141238 [=========>....................] - ETA: 3s - loss: 1187.0196
 50048/141238 [=========>....................] - ETA: 3s - loss: 1187.6941
 51328/141238 [=========>....................] - ETA: 3s - loss: 1187.4879
 52608/141238 [==========>...................] - ETA: 3s - loss: 1188.3181
 53888/141238 [==========>...................] - ETA: 3s - loss: 1190.0271
 55168/141238 [==========>...................] - ETA: 3s - loss: 1188.6108
 56448/141238 [==========>...................] - ETA: 3s - loss: 1190.3442
 57728/141238 [===========>..................] - ETA: 3s - loss: 1192.2355
 58880/141238 [===========>..................] - ETA: 3s - loss: 1193.5739
 60160/141238 [===========>..................] - ETA: 3s - loss: 1193.3899
 61440/141238 [============>.................] - ETA: 3s - loss: 1190.9091
 62720/141238 [============>.................] - ETA: 3s - loss: 1190.5935
 64000/141238 [============>.................] - ETA: 3s - loss: 1191.5132
 65280/141238 [============>.................] - ETA: 3s - loss: 1191.3248
 66560/141238 [=============>................] - ETA: 3s - loss: 1191.2846
 67840/141238 [=============>................] - ETA: 3s - loss: 1189.6055
 69120/141238 [=============>................] - ETA: 2s - loss: 1188.9777
 70400/141238 [=============>................] - ETA: 2s - loss: 1189.3291
 71680/141238 [==============>...............] - ETA: 2s - loss: 1189.8092
 72960/141238 [==============>...............] - ETA: 2s - loss: 1188.7620
 74240/141238 [==============>...............] - ETA: 2s - loss: 1188.6123
 75520/141238 [===============>..............] - ETA: 2s - loss: 1189.0008
 76800/141238 [===============>..............] - ETA: 2s - loss: 1188.4566
 78080/141238 [===============>..............] - ETA: 2s - loss: 1188.6977
 79360/141238 [===============>..............] - ETA: 2s - loss: 1190.1436
 80640/141238 [================>.............] - ETA: 2s - loss: 1190.1654
 81920/141238 [================>.............] - ETA: 2s - loss: 1190.1487
 83200/141238 [================>.............] - ETA: 2s - loss: 1191.3093
 84480/141238 [================>.............] - ETA: 2s - loss: 1191.1347
 85760/141238 [=================>............] - ETA: 2s - loss: 1192.2293
 87040/141238 [=================>............] - ETA: 2s - loss: 1192.3589
 88320/141238 [=================>............] - ETA: 2s - loss: 1191.3529
 89600/141238 [==================>...........] - ETA: 2s - loss: 1191.5991
 90880/141238 [==================>...........] - ETA: 2s - loss: 1191.2632
 92160/141238 [==================>...........] - ETA: 2s - loss: 1191.3394
 93440/141238 [==================>...........] - ETA: 1s - loss: 1190.9531
 94720/141238 [===================>..........] - ETA: 1s - loss: 1190.2776
 96000/141238 [===================>..........] - ETA: 1s - loss: 1189.3649
 97280/141238 [===================>..........] - ETA: 1s - loss: 1189.1883
 98560/141238 [===================>..........] - ETA: 1s - loss: 1189.2269
 99840/141238 [====================>.........] - ETA: 1s - loss: 1189.3135
101120/141238 [====================>.........] - ETA: 1s - loss: 1189.1132
102400/141238 [====================>.........] - ETA: 1s - loss: 1189.6815
103680/141238 [=====================>........] - ETA: 1s - loss: 1189.9980
104832/141238 [=====================>........] - ETA: 1s - loss: 1190.5434
106112/141238 [=====================>........] - ETA: 1s - loss: 1190.2329
107392/141238 [=====================>........] - ETA: 1s - loss: 1190.6856
108672/141238 [======================>.......] - ETA: 1s - loss: 1191.5500
109952/141238 [======================>.......] - ETA: 1s - loss: 1192.3417
111232/141238 [======================>.......] - ETA: 1s - loss: 1192.4298
112512/141238 [======================>.......] - ETA: 1s - loss: 1191.9934
113792/141238 [=======================>......] - ETA: 1s - loss: 1191.9441
115072/141238 [=======================>......] - ETA: 1s - loss: 1192.7114
116352/141238 [=======================>......] - ETA: 1s - loss: 1192.2639
117632/141238 [=======================>......] - ETA: 0s - loss: 1192.9754
118912/141238 [========================>.....] - ETA: 0s - loss: 1191.7381
120192/141238 [========================>.....] - ETA: 0s - loss: 1191.4731
121472/141238 [========================>.....] - ETA: 0s - loss: 1191.8792
122752/141238 [=========================>....] - ETA: 0s - loss: 1192.2487
124032/141238 [=========================>....] - ETA: 0s - loss: 1191.9542
125312/141238 [=========================>....] - ETA: 0s - loss: 1192.1670
126592/141238 [=========================>....] - ETA: 0s - loss: 1191.9546
127872/141238 [==========================>...] - ETA: 0s - loss: 1191.7785
129152/141238 [==========================>...] - ETA: 0s - loss: 1191.0864
130432/141238 [==========================>...] - ETA: 0s - loss: 1191.2496
131712/141238 [==========================>...] - ETA: 0s - loss: 1191.3474
132992/141238 [===========================>..] - ETA: 0s - loss: 1192.1048
134272/141238 [===========================>..] - ETA: 0s - loss: 1191.6160
135552/141238 [===========================>..] - ETA: 0s - loss: 1191.8627
136832/141238 [============================>.] - ETA: 0s - loss: 1191.0698
138112/141238 [============================>.] - ETA: 0s - loss: 1191.5038
139392/141238 [============================>.] - ETA: 0s - loss: 1191.3237
140672/141238 [============================>.] - ETA: 0s - loss: 1191.4874
141238/141238 [==============================] - 6s 46us/step - loss: 1192.0028 - val_loss: 1200.2135
Epoch 3/40

   128/141238 [..............................] - ETA: 10s - loss: 1105.3186
  1408/141238 [..............................] - ETA: 6s - loss: 1163.5100 
  2688/141238 [..............................] - ETA: 5s - loss: 1134.2541
  3968/141238 [..............................] - ETA: 5s - loss: 1144.2302
  5120/141238 [>.............................] - ETA: 5s - loss: 1154.3152
  6272/141238 [>.............................] - ETA: 5s - loss: 1153.7422
  7552/141238 [>.............................] - ETA: 5s - loss: 1160.7105
  8832/141238 [>.............................] - ETA: 5s - loss: 1161.5147
 10112/141238 [=>............................] - ETA: 5s - loss: 1161.1054
 11392/141238 [=>............................] - ETA: 5s - loss: 1159.6951
 12672/141238 [=>............................] - ETA: 5s - loss: 1164.8449
 13952/141238 [=>............................] - ETA: 5s - loss: 1167.7845
 15232/141238 [==>...........................] - ETA: 5s - loss: 1167.7818
 16512/141238 [==>...........................] - ETA: 5s - loss: 1166.0148
 17792/141238 [==>...........................] - ETA: 5s - loss: 1164.0324
 19072/141238 [===>..........................] - ETA: 5s - loss: 1163.7958
 20352/141238 [===>..........................] - ETA: 5s - loss: 1165.9333
 21632/141238 [===>..........................] - ETA: 5s - loss: 1168.8555
 22912/141238 [===>..........................] - ETA: 4s - loss: 1170.9899
 24192/141238 [====>.........................] - ETA: 4s - loss: 1171.1350
 25472/141238 [====>.........................] - ETA: 4s - loss: 1174.8516
 26752/141238 [====>.........................] - ETA: 4s - loss: 1172.4400
 28032/141238 [====>.........................] - ETA: 4s - loss: 1170.7667
 29312/141238 [=====>........................] - ETA: 4s - loss: 1168.6545
 30592/141238 [=====>........................] - ETA: 4s - loss: 1168.1924
 31872/141238 [=====>........................] - ETA: 4s - loss: 1170.3417
 33152/141238 [======>.......................] - ETA: 4s - loss: 1169.2058
 34432/141238 [======>.......................] - ETA: 4s - loss: 1170.2607
 35712/141238 [======>.......................] - ETA: 4s - loss: 1173.8782
 36992/141238 [======>.......................] - ETA: 4s - loss: 1170.1111
 38272/141238 [=======>......................] - ETA: 4s - loss: 1171.9703
 39552/141238 [=======>......................] - ETA: 4s - loss: 1173.6133
 40832/141238 [=======>......................] - ETA: 4s - loss: 1174.9739
 42112/141238 [=======>......................] - ETA: 4s - loss: 1175.6287
 43392/141238 [========>.....................] - ETA: 4s - loss: 1176.0718
 44672/141238 [========>.....................] - ETA: 3s - loss: 1176.7460
 45952/141238 [========>.....................] - ETA: 3s - loss: 1180.0368
 47232/141238 [=========>....................] - ETA: 3s - loss: 1179.2561
 48512/141238 [=========>....................] - ETA: 3s - loss: 1180.1848
 49664/141238 [=========>....................] - ETA: 3s - loss: 1180.9768
 50816/141238 [=========>....................] - ETA: 3s - loss: 1182.0629
 51968/141238 [==========>...................] - ETA: 3s - loss: 1181.0618
 53120/141238 [==========>...................] - ETA: 3s - loss: 1180.7439
 54272/141238 [==========>...................] - ETA: 3s - loss: 1181.8476
 55424/141238 [==========>...................] - ETA: 3s - loss: 1181.9159
 56704/141238 [===========>..................] - ETA: 3s - loss: 1182.0723
 57984/141238 [===========>..................] - ETA: 3s - loss: 1181.1187
 59264/141238 [===========>..................] - ETA: 3s - loss: 1180.5956
 60544/141238 [===========>..................] - ETA: 3s - loss: 1181.3638
 61824/141238 [============>.................] - ETA: 3s - loss: 1181.1919
 63104/141238 [============>.................] - ETA: 3s - loss: 1181.2935
 64384/141238 [============>.................] - ETA: 3s - loss: 1181.8381
 65664/141238 [============>.................] - ETA: 3s - loss: 1181.2009
 66816/141238 [=============>................] - ETA: 3s - loss: 1182.4065
 68096/141238 [=============>................] - ETA: 3s - loss: 1183.3692
 69376/141238 [=============>................] - ETA: 3s - loss: 1182.7072
 70656/141238 [==============>...............] - ETA: 2s - loss: 1183.1085
 71936/141238 [==============>...............] - ETA: 2s - loss: 1183.9735
 73216/141238 [==============>...............] - ETA: 2s - loss: 1183.7686
 74496/141238 [==============>...............] - ETA: 2s - loss: 1184.2614
 75776/141238 [===============>..............] - ETA: 2s - loss: 1184.5108
 77056/141238 [===============>..............] - ETA: 2s - loss: 1184.7352
 78336/141238 [===============>..............] - ETA: 2s - loss: 1184.8195
 79616/141238 [===============>..............] - ETA: 2s - loss: 1185.3466
 80896/141238 [================>.............] - ETA: 2s - loss: 1185.5891
 82048/141238 [================>.............] - ETA: 2s - loss: 1184.8029
 83328/141238 [================>.............] - ETA: 2s - loss: 1184.8521
 84608/141238 [================>.............] - ETA: 2s - loss: 1184.2769
 85888/141238 [=================>............] - ETA: 2s - loss: 1183.8557
 87168/141238 [=================>............] - ETA: 2s - loss: 1183.5162
 88448/141238 [=================>............] - ETA: 2s - loss: 1182.3059
 89728/141238 [==================>...........] - ETA: 2s - loss: 1182.1280
 91008/141238 [==================>...........] - ETA: 2s - loss: 1182.1062
 92288/141238 [==================>...........] - ETA: 2s - loss: 1182.0281
 93568/141238 [==================>...........] - ETA: 1s - loss: 1182.1464
 94848/141238 [===================>..........] - ETA: 1s - loss: 1182.7730
 96128/141238 [===================>..........] - ETA: 1s - loss: 1182.4035
 97408/141238 [===================>..........] - ETA: 1s - loss: 1181.9407
