Train on 100436 samples, validate on 25109 samples
Epoch 1/30

 34176/100436 [=========>....................] - ETA: 5s - loss: 3033.6354
 34944/100436 [=========>....................] - ETA: 5s - loss: 3033.0363
 35712/100436 [=========>....................] - ETA: 5s - loss: 3031.3848
 36352/100436 [=========>....................] - ETA: 5s - loss: 3032.7911
 37120/100436 [==========>...................] - ETA: 5s - loss: 3029.6569
 37888/100436 [==========>...................] - ETA: 5s - loss: 3029.7544
 38656/100436 [==========>...................] - ETA: 5s - loss: 3028.1890
 39424/100436 [==========>...................] - ETA: 5s - loss: 3027.1621
 40192/100436 [===========>..................] - ETA: 5s - loss: 3027.9579
 40960/100436 [===========>..................] - ETA: 4s - loss: 3028.9062
 41728/100436 [===========>..................] - ETA: 4s - loss: 3030.6409
 42496/100436 [===========>..................] - ETA: 4s - loss: 3029.8287
 43264/100436 [===========>..................] - ETA: 4s - loss: 3027.6064
 44032/100436 [============>.................] - ETA: 4s - loss: 3026.4224
 44800/100436 [============>.................] - ETA: 4s - loss: 3027.0352
 45568/100436 [============>.................] - ETA: 4s - loss: 3028.0957
 46336/100436 [============>.................] - ETA: 4s - loss: 3030.0746
 47104/100436 [=============>................] - ETA: 4s - loss: 3028.6693
 47872/100436 [=============>................] - ETA: 4s - loss: 3025.0131
 48640/100436 [=============>................] - ETA: 4s - loss: 3024.2095
 49408/100436 [=============>................] - ETA: 4s - loss: 3023.7054
 50048/100436 [=============>................] - ETA: 4s - loss: 3023.3790
 50688/100436 [==============>...............] - ETA: 4s - loss: 3023.1123
 51328/100436 [==============>...............] - ETA: 3s - loss: 3022.8978
 52096/100436 [==============>...............] - ETA: 3s - loss: 3021.8618
 52864/100436 [==============>...............] - ETA: 3s - loss: 3019.6095
 53632/100436 [===============>..............] - ETA: 3s - loss: 3018.9516
 54400/100436 [===============>..............] - ETA: 3s - loss: 3016.5437
 55168/100436 [===============>..............] - ETA: 3s - loss: 3015.7927
 55808/100436 [===============>..............] - ETA: 3s - loss: 3013.9180
 56576/100436 [===============>..............] - ETA: 3s - loss: 3011.3006
 57344/100436 [================>.............] - ETA: 3s - loss: 3012.0365
 58112/100436 [================>.............] - ETA: 3s - loss: 3009.6524
 58752/100436 [================>.............] - ETA: 3s - loss: 3007.2629
 59520/100436 [================>.............] - ETA: 3s - loss: 3005.7638
 60288/100436 [=================>............] - ETA: 3s - loss: 3002.5730
 61056/100436 [=================>............] - ETA: 3s - loss: 3000.1849
 61824/100436 [=================>............] - ETA: 3s - loss: 2998.8952
 62592/100436 [=================>............] - ETA: 3s - loss: 2996.1463
 63360/100436 [=================>............] - ETA: 2s - loss: 2994.9556
 64128/100436 [==================>...........] - ETA: 2s - loss: 2992.1780
 64896/100436 [==================>...........] - ETA: 2s - loss: 2990.2682
 65536/100436 [==================>...........] - ETA: 2s - loss: 2989.1003
 66176/100436 [==================>...........] - ETA: 2s - loss: 2986.3377
 66944/100436 [==================>...........] - ETA: 2s - loss: 2980.3831
 67712/100436 [===================>..........] - ETA: 2s - loss: 2974.6487
 68480/100436 [===================>..........] - ETA: 2s - loss: 2969.4809
 69120/100436 [===================>..........] - ETA: 2s - loss: 2963.9441
 69888/100436 [===================>..........] - ETA: 2s - loss: 2956.4263
 70656/100436 [====================>.........] - ETA: 2s - loss: 2951.0349
 71296/100436 [====================>.........] - ETA: 2s - loss: 2945.0106
 72064/100436 [====================>.........] - ETA: 2s - loss: 2939.0386
 72832/100436 [====================>.........] - ETA: 2s - loss: 2930.1499
 73600/100436 [====================>.........] - ETA: 2s - loss: 2921.9555
 74368/100436 [=====================>........] - ETA: 2s - loss: 2913.3084
 75136/100436 [=====================>........] - ETA: 1s - loss: 2904.3293
 75904/100436 [=====================>........] - ETA: 1s - loss: 2895.3680
 76672/100436 [=====================>........] - ETA: 1s - loss: 2884.8414
 77568/100436 [======================>.......] - ETA: 1s - loss: 2871.0223
 78464/100436 [======================>.......] - ETA: 1s - loss: 2857.9190
 79232/100436 [======================>.......] - ETA: 1s - loss: 2847.3593
 80000/100436 [======================>.......] - ETA: 1s - loss: 2838.0224
 80768/100436 [=======================>......] - ETA: 1s - loss: 2827.1283
 81536/100436 [=======================>......] - ETA: 1s - loss: 2816.8471
 82304/100436 [=======================>......] - ETA: 1s - loss: 2806.3278
 83072/100436 [=======================>......] - ETA: 1s - loss: 2797.7513
 83968/100436 [========================>.....] - ETA: 1s - loss: 2787.3772
 84736/100436 [========================>.....] - ETA: 1s - loss: 2778.3952
 85504/100436 [========================>.....] - ETA: 1s - loss: 2768.1028
 86272/100436 [========================>.....] - ETA: 1s - loss: 2758.8559
 87040/100436 [========================>.....] - ETA: 1s - loss: 2749.7546
 87808/100436 [=========================>....] - ETA: 0s - loss: 2739.9783
 88576/100436 [=========================>....] - ETA: 0s - loss: 2730.3669
 89344/100436 [=========================>....] - ETA: 0s - loss: 2720.3234
 90112/100436 [=========================>....] - ETA: 0s - loss: 2711.8777
 90880/100436 [==========================>...] - ETA: 0s - loss: 2703.2118
 91648/100436 [==========================>...] - ETA: 0s - loss: 2692.8457
 92416/100436 [==========================>...] - ETA: 0s - loss: 2682.3064
 93184/100436 [==========================>...] - ETA: 0s - loss: 2673.4214
 94080/100436 [===========================>..] - ETA: 0s - loss: 2661.8274
 94848/100436 [===========================>..] - ETA: 0s - loss: 2653.7433
 95616/100436 [===========================>..] - ETA: 0s - loss: 2643.8542
 96384/100436 [===========================>..] - ETA: 0s - loss: 2634.7023
 97280/100436 [============================>.] - ETA: 0s - loss: 2624.0319
 98048/100436 [============================>.] - ETA: 0s - loss: 2616.3215
 98688/100436 [============================>.] - ETA: 0s - loss: 2608.8526
 99456/100436 [============================>.] - ETA: 0s - loss: 2601.7286
100224/100436 [============================>.] - ETA: 0s - loss: 2593.3546
100436/100436 [==============================] - 8s - loss: 2591.0296 - val_loss: 1448.1422
Epoch 2/30

   128/100436 [..............................] - ETA: 13s - loss: 1909.9567
   896/100436 [..............................] - ETA: 8s - loss: 1641.7362 
  1536/100436 [..............................] - ETA: 8s - loss: 1587.8937
  2304/100436 [..............................] - ETA: 7s - loss: 1587.3441
  3072/100436 [..............................] - ETA: 7s - loss: 1579.0483
  3840/100436 [>.............................] - ETA: 7s - loss: 1558.1126
  4608/100436 [>.............................] - ETA: 7s - loss: 1554.5636
  5376/100436 [>.............................] - ETA: 7s - loss: 1535.4660
  6016/100436 [>.............................] - ETA: 7s - loss: 1547.6090
  6656/100436 [>.............................] - ETA: 7s - loss: 1542.0805
  7424/100436 [=>............................] - ETA: 7s - loss: 1544.6809
  8192/100436 [=>............................] - ETA: 7s - loss: 1531.1025
  8960/100436 [=>............................] - ETA: 6s - loss: 1521.5700
  9728/100436 [=>............................] - ETA: 6s - loss: 1509.4737
 10368/100436 [==>...........................] - ETA: 6s - loss: 1515.7438
 11136/100436 [==>...........................] - ETA: 6s - loss: 1508.9559
 11904/100436 [==>...........................] - ETA: 6s - loss: 1499.3402
 12544/100436 [==>...........................] - ETA: 6s - loss: 1492.7334
 13312/100436 [==>...........................] - ETA: 6s - loss: 1488.8618
 14080/100436 [===>..........................] - ETA: 6s - loss: 1489.0205
 14848/100436 [===>..........................] - ETA: 6s - loss: 1492.4420
 15616/100436 [===>..........................] - ETA: 6s - loss: 1495.4606
 16384/100436 [===>..........................] - ETA: 6s - loss: 1501.2410
 17024/100436 [====>.........................] - ETA: 6s - loss: 1499.6954
 17792/100436 [====>.........................] - ETA: 6s - loss: 1494.9909
 18560/100436 [====>.........................] - ETA: 6s - loss: 1492.9008
 19328/100436 [====>.........................] - ETA: 6s - loss: 1489.6798
 20096/100436 [=====>........................] - ETA: 6s - loss: 1486.1043
 20864/100436 [=====>........................] - ETA: 5s - loss: 1489.2229
 21632/100436 [=====>........................] - ETA: 5s - loss: 1487.7578
 22400/100436 [=====>........................] - ETA: 5s - loss: 1489.6110
 23168/100436 [=====>........................] - ETA: 5s - loss: 1485.1349
 23936/100436 [======>.......................] - ETA: 5s - loss: 1483.5188
 24704/100436 [======>.......................] - ETA: 5s - loss: 1478.3312
 25472/100436 [======>.......................] - ETA: 5s - loss: 1474.5518
 26240/100436 [======>.......................] - ETA: 5s - loss: 1473.9577
 27008/100436 [=======>......................] - ETA: 5s - loss: 1470.7605
 27776/100436 [=======>......................] - ETA: 5s - loss: 1472.5497
 28544/100436 [=======>......................] - ETA: 5s - loss: 1472.7612
 29312/100436 [=======>......................] - ETA: 5s - loss: 1470.6823
 30080/100436 [=======>......................] - ETA: 5s - loss: 1469.3721
 30848/100436 [========>.....................] - ETA: 5s - loss: 1470.4409
 31488/100436 [========>.....................] - ETA: 5s - loss: 1471.1246
 32256/100436 [========>.....................] - ETA: 4s - loss: 1470.5566
 33024/100436 [========>.....................] - ETA: 4s - loss: 1468.1771
 33792/100436 [=========>....................] - ETA: 4s - loss: 1471.2529
 34560/100436 [=========>....................] - ETA: 4s - loss: 1471.3240
 35200/100436 [=========>....................] - ETA: 4s - loss: 1474.0502
 35968/100436 [=========>....................] - ETA: 4s - loss: 1477.8819
 36736/100436 [=========>....................] - ETA: 4s - loss: 1477.2931
 37504/100436 [==========>...................] - ETA: 4s - loss: 1476.5322
 38272/100436 [==========>...................] - ETA: 4s - loss: 1476.8960
 39040/100436 [==========>...................] - ETA: 4s - loss: 1478.5805
 39808/100436 [==========>...................] - ETA: 4s - loss: 1478.5604
 40576/100436 [===========>..................] - ETA: 4s - loss: 1477.0123
 41344/100436 [===========>..................] - ETA: 4s - loss: 1476.6990
 42112/100436 [===========>..................] - ETA: 4s - loss: 1473.7664
 42880/100436 [===========>..................] - ETA: 4s - loss: 1470.9841
 43648/100436 [============>.................] - ETA: 4s - loss: 1469.7937
 44416/100436 [============>.................] - ETA: 4s - loss: 1466.5235
 45184/100436 [============>.................] - ETA: 4s - loss: 1466.2194
 45952/100436 [============>.................] - ETA: 3s - loss: 1465.5766
 46720/100436 [============>.................] - ETA: 3s - loss: 1463.8192
 47488/100436 [=============>................] - ETA: 3s - loss: 1463.3310
 48256/100436 [=============>................] - ETA: 3s - loss: 1464.5910
 49024/100436 [=============>................] - ETA: 3s - loss: 1464.6980
 49792/100436 [=============>................] - ETA: 3s - loss: 1464.8264
 50560/100436 [==============>...............] - ETA: 3s - loss: 1464.1251
 51328/100436 [==============>...............] - ETA: 3s - loss: 1463.0836
 52096/100436 [==============>...............] - ETA: 3s - loss: 1464.7853
 52864/100436 [==============>...............] - ETA: 3s - loss: 1463.7577
 53632/100436 [===============>..............] - ETA: 3s - loss: 1462.0157
 54400/100436 [===============>..............] - ETA: 3s - loss: 1460.7606
 55168/100436 [===============>..............] - ETA: 3s - loss: 1459.3885
 55936/100436 [===============>..............] - ETA: 3s - loss: 1458.5257
 56576/100436 [===============>..............] - ETA: 3s - loss: 1457.3164
 57216/100436 [================>.............] - ETA: 3s - loss: 1456.5303
 57984/100436 [================>.............] - ETA: 3s - loss: 1455.8736
 58752/100436 [================>.............] - ETA: 3s - loss: 1456.2888
 59520/100436 [================>.............] - ETA: 2s - loss: 1455.8555
 60160/100436 [================>.............] - ETA: 2s - loss: 1456.9172
 60800/100436 [=================>............] - ETA: 2s - loss: 1455.9505
 61568/100436 [=================>............] - ETA: 2s - loss: 1455.0921
 62336/100436 [=================>............] - ETA: 2s - loss: 1454.5502
 63104/100436 [=================>............] - ETA: 2s - loss: 1454.4238
 63872/100436 [==================>...........] - ETA: 2s - loss: 1453.4183
 64512/100436 [==================>...........] - ETA: 2s - loss: 1453.8216
 65280/100436 [==================>...........] - ETA: 2s - loss: 1452.5885
 65920/100436 [==================>...........] - ETA: 2s - loss: 1452.1522
 66688/100436 [==================>...........] - ETA: 2s - loss: 1451.7499
 67456/100436 [===================>..........] - ETA: 2s - loss: 1451.3160
 68224/100436 [===================>..........] - ETA: 2s - loss: 1451.5156
 68992/100436 [===================>..........] - ETA: 2s - loss: 1451.5173
 69760/100436 [===================>..........] - ETA: 2s - loss: 1450.2978
 70528/100436 [====================>.........] - ETA: 2s - loss: 1450.0812
 71296/100436 [====================>.........] - ETA: 2s - loss: 1449.7459
 72064/100436 [====================>.........] - ETA: 2s - loss: 1449.4079
 72832/100436 [====================>.........] - ETA: 2s - loss: 1448.3721
 73600/100436 [====================>.........] - ETA: 1s - loss: 1450.0103
 74368/100436 [=====================>........] - ETA: 1s - loss: 1448.8050
 75136/100436 [=====================>........] - ETA: 1s - loss: 1448.3838
 75904/100436 [=====================>........] - ETA: 1s - loss: 1446.9246
 76672/100436 [=====================>........] - ETA: 1s - loss: 1445.4913
 77440/100436 [======================>.......] - ETA: 1s - loss: 1445.1814
 78208/100436 [======================>.......] - ETA: 1s - loss: 1445.1858
 78976/100436 [======================>.......] - ETA: 1s - loss: 1444.5232
 79744/100436 [======================>.......] - ETA: 1s - loss: 1445.6155
 80512/100436 [=======================>......] - ETA: 1s - loss: 1444.2584
 81280/100436 [=======================>......] - ETA: 1s - loss: 1443.3875
 82048/100436 [=======================>......] - ETA: 1s - loss: 1442.9748
 82816/100436 [=======================>......] - ETA: 1s - loss: 1442.8040
 83456/100436 [=======================>......] - ETA: 1s - loss: 1441.8698
 84224/100436 [========================>.....] - ETA: 1s - loss: 1440.7483
 84992/100436 [========================>.....] - ETA: 1s - loss: 1442.2948
 85760/100436 [========================>.....] - ETA: 1s - loss: 1442.0150
 86656/100436 [========================>.....] - ETA: 1s - loss: 1441.1184
 87424/100436 [=========================>....] - ETA: 0s - loss: 1441.2005
 88064/100436 [=========================>....] - ETA: 0s - loss: 1441.6724
 88832/100436 [=========================>....] - ETA: 0s - loss: 1441.6950
 89600/100436 [=========================>....] - ETA: 0s - loss: 1441.0508
 90368/100436 [=========================>....] - ETA: 0s - loss: 1441.1482
 91136/100436 [==========================>...] - ETA: 0s - loss: 1441.4812
 91904/100436 [==========================>...] - ETA: 0s - loss: 1441.6088
 92672/100436 [==========================>...] - ETA: 0s - loss: 1441.3373
 93440/100436 [==========================>...] - ETA: 0s - loss: 1441.3470
 94208/100436 [===========================>..] - ETA: 0s - loss: 1441.9573
 94976/100436 [===========================>..] - ETA: 0s - loss: 1442.7301
 95744/100436 [===========================>..] - ETA: 0s - loss: 1442.2123
 96512/100436 [===========================>..] - ETA: 0s - loss: 1441.3784
 97280/100436 [============================>.] - ETA: 0s - loss: 1440.5621
 98048/100436 [============================>.] - ETA: 0s - loss: 1439.5136
 98816/100436 [============================>.] - ETA: 0s - loss: 1439.5424
 99584/100436 [============================>.] - ETA: 0s - loss: 1439.1171
100436/100436 [==============================] - 7s - loss: 1438.9796 - val_loss: 1196.1986
Epoch 3/30

   128/100436 [..............................] - ETA: 9s - loss: 1242.4362
   896/100436 [..............................] - ETA: 7s - loss: 1351.5986
  1664/100436 [..............................] - ETA: 7s - loss: 1437.7860
  2432/100436 [..............................] - ETA: 7s - loss: 1469.3351
  3200/100436 [..............................] - ETA: 7s - loss: 1446.5376
  3968/100436 [>.............................] - ETA: 6s - loss: 1436.3174
  4736/100436 [>.............................] - ETA: 6s - loss: 1434.5408
  5504/100436 [>.............................] - ETA: 6s - loss: 1438.0059
  6272/100436 [>.............................] - ETA: 6s - loss: 1440.2255
  7040/100436 [=>............................] - ETA: 6s - loss: 1437.4088
  7808/100436 [=>............................] - ETA: 6s - loss: 1427.0387
  8576/100436 [=>............................] - ETA: 6s - loss: 1424.9016
  9344/100436 [=>............................] - ETA: 6s - loss: 1417.1578
  9984/100436 [=>............................] - ETA: 6s - loss: 1414.3969
 10752/100436 [==>...........................] - ETA: 6s - loss: 1409.7489
 11520/100436 [==>...........................] - ETA: 6s - loss: 1411.7902
 12160/100436 [==>...........................] - ETA: 6s - loss: 1415.1360
 12800/100436 [==>...........................] - ETA: 6s - loss: 1411.3555
 13440/100436 [===>..........................] - ETA: 6s - loss: 1411.2848
 14208/100436 [===>..........................] - ETA: 6s - loss: 1408.8977
 14976/100436 [===>..........................] - ETA: 6s - loss: 1410.4463
 15744/100436 [===>..........................] - ETA: 6s - loss: 1408.0800
 16512/100436 [===>..........................] - ETA: 6s - loss: 1410.0805
 17152/100436 [====>.........................] - ETA: 6s - loss: 1408.3705
 17920/100436 [====>.........................] - ETA: 5s - loss: 1406.0528
 18688/100436 [====>.........................] - ETA: 5s - loss: 1405.9362
 19456/100436 [====>.........................] - ETA: 5s - loss: 1401.6290
 20352/100436 [=====>........................] - ETA: 5s - loss: 1400.9249
 21120/100436 [=====>........................] - ETA: 5s - loss: 1397.4092
 21888/100436 [=====>........................] - ETA: 5s - loss: 1395.0270
 22656/100436 [=====>........................] - ETA: 5s - loss: 1393.6386
