Train on 150654 samples, validate on 37664 samples
Epoch 1/40

 78080/150654 [==============>...............] - ETA: 3s - loss: 2179.9987
 79104/150654 [==============>...............] - ETA: 3s - loss: 2173.8011
 80128/150654 [==============>...............] - ETA: 3s - loss: 2167.4080
 81152/150654 [===============>..............] - ETA: 3s - loss: 2161.4331
 82176/150654 [===============>..............] - ETA: 3s - loss: 2154.9204
 83200/150654 [===============>..............] - ETA: 3s - loss: 2149.9950
 84224/150654 [===============>..............] - ETA: 3s - loss: 2145.7817
 85248/150654 [===============>..............] - ETA: 3s - loss: 2140.9435
 86272/150654 [================>.............] - ETA: 3s - loss: 2136.0263
 87168/150654 [================>.............] - ETA: 3s - loss: 2131.8727
 88192/150654 [================>.............] - ETA: 3s - loss: 2127.4198
 89088/150654 [================>.............] - ETA: 3s - loss: 2122.8704
 90112/150654 [================>.............] - ETA: 3s - loss: 2118.1790
 91136/150654 [=================>............] - ETA: 3s - loss: 2114.3343
 92160/150654 [=================>............] - ETA: 3s - loss: 2109.9212
 93184/150654 [=================>............] - ETA: 3s - loss: 2106.7215
 94208/150654 [=================>............] - ETA: 3s - loss: 2102.9405
 95232/150654 [=================>............] - ETA: 2s - loss: 2100.4614
 96256/150654 [==================>...........] - ETA: 2s - loss: 2098.1121
 97280/150654 [==================>...........] - ETA: 2s - loss: 2094.3497
 98304/150654 [==================>...........] - ETA: 2s - loss: 2090.9736
 99328/150654 [==================>...........] - ETA: 2s - loss: 2088.4084
100352/150654 [==================>...........] - ETA: 2s - loss: 2085.8237
101376/150654 [===================>..........] - ETA: 2s - loss: 2083.0782
102400/150654 [===================>..........] - ETA: 2s - loss: 2078.6209
103424/150654 [===================>..........] - ETA: 2s - loss: 2075.4333
104448/150654 [===================>..........] - ETA: 2s - loss: 2071.3160
105472/150654 [====================>.........] - ETA: 2s - loss: 2069.4030
106496/150654 [====================>.........] - ETA: 2s - loss: 2066.6831
107520/150654 [====================>.........] - ETA: 2s - loss: 2063.6449
108544/150654 [====================>.........] - ETA: 2s - loss: 2061.4394
109568/150654 [====================>.........] - ETA: 2s - loss: 2059.2608
110592/150654 [=====================>........] - ETA: 2s - loss: 2056.8802
111488/150654 [=====================>........] - ETA: 2s - loss: 2052.9729
112512/150654 [=====================>........] - ETA: 2s - loss: 2051.0483
113536/150654 [=====================>........] - ETA: 1s - loss: 2048.2326
114560/150654 [=====================>........] - ETA: 1s - loss: 2045.2847
115584/150654 [======================>.......] - ETA: 1s - loss: 2043.6372
116608/150654 [======================>.......] - ETA: 1s - loss: 2040.6452
117632/150654 [======================>.......] - ETA: 1s - loss: 2038.3054
118528/150654 [======================>.......] - ETA: 1s - loss: 2036.1479
119552/150654 [======================>.......] - ETA: 1s - loss: 2032.5944
120576/150654 [=======================>......] - ETA: 1s - loss: 2029.8096
121600/150654 [=======================>......] - ETA: 1s - loss: 2026.7565
122624/150654 [=======================>......] - ETA: 1s - loss: 2023.8656
123648/150654 [=======================>......] - ETA: 1s - loss: 2020.6169
124672/150654 [=======================>......] - ETA: 1s - loss: 2018.2885
125696/150654 [========================>.....] - ETA: 1s - loss: 2015.5659
126592/150654 [========================>.....] - ETA: 1s - loss: 2013.1253
127616/150654 [========================>.....] - ETA: 1s - loss: 2010.8264
128640/150654 [========================>.....] - ETA: 1s - loss: 2008.3278
129664/150654 [========================>.....] - ETA: 1s - loss: 2006.7229
130688/150654 [=========================>....] - ETA: 1s - loss: 2004.1057
131712/150654 [=========================>....] - ETA: 1s - loss: 2001.6608
132736/150654 [=========================>....] - ETA: 0s - loss: 1999.0888
133760/150654 [=========================>....] - ETA: 0s - loss: 1996.1376
134784/150654 [=========================>....] - ETA: 0s - loss: 1994.1000
135680/150654 [==========================>...] - ETA: 0s - loss: 1992.4294
136704/150654 [==========================>...] - ETA: 0s - loss: 1990.0110
137728/150654 [==========================>...] - ETA: 0s - loss: 1988.2344
138752/150654 [==========================>...] - ETA: 0s - loss: 1986.0348
139776/150654 [==========================>...] - ETA: 0s - loss: 1983.7127
140800/150654 [===========================>..] - ETA: 0s - loss: 1981.4209
141824/150654 [===========================>..] - ETA: 0s - loss: 1979.1788
142848/150654 [===========================>..] - ETA: 0s - loss: 1977.0157
143872/150654 [===========================>..] - ETA: 0s - loss: 1974.3639
144896/150654 [===========================>..] - ETA: 0s - loss: 1972.5773
145920/150654 [============================>.] - ETA: 0s - loss: 1970.9760
146944/150654 [============================>.] - ETA: 0s - loss: 1968.1115
147968/150654 [============================>.] - ETA: 0s - loss: 1966.4817
148992/150654 [============================>.] - ETA: 0s - loss: 1965.2519
150016/150654 [============================>.] - ETA: 0s - loss: 1964.2441
150654/150654 [==============================] - 8s - loss: 1963.4255 - val_loss: 1681.9077
Epoch 2/40

   128/150654 [..............................] - ETA: 15s - loss: 1255.6841
  1152/150654 [..............................] - ETA: 8s - loss: 1589.7375 
  2176/150654 [..............................] - ETA: 8s - loss: 1714.4759
  3200/150654 [..............................] - ETA: 8s - loss: 1730.6888
  4224/150654 [..............................] - ETA: 7s - loss: 1776.0899
  5248/150654 [>.............................] - ETA: 7s - loss: 1767.5924
  6272/150654 [>.............................] - ETA: 7s - loss: 1768.3925
  7296/150654 [>.............................] - ETA: 7s - loss: 1745.2255
  8320/150654 [>.............................] - ETA: 7s - loss: 1740.6393
  9216/150654 [>.............................] - ETA: 7s - loss: 1740.3447
 10240/150654 [=>............................] - ETA: 7s - loss: 1735.9672
 11264/150654 [=>............................] - ETA: 7s - loss: 1735.6601
 12288/150654 [=>............................] - ETA: 7s - loss: 1733.7435
 13312/150654 [=>............................] - ETA: 7s - loss: 1734.6527
 14336/150654 [=>............................] - ETA: 7s - loss: 1726.6629
 15360/150654 [==>...........................] - ETA: 7s - loss: 1716.9738
 16384/150654 [==>...........................] - ETA: 7s - loss: 1715.4508
 17408/150654 [==>...........................] - ETA: 6s - loss: 1712.6028
 18432/150654 [==>...........................] - ETA: 6s - loss: 1708.7191
 19456/150654 [==>...........................] - ETA: 6s - loss: 1709.7457
 20480/150654 [===>..........................] - ETA: 6s - loss: 1712.6031
 21504/150654 [===>..........................] - ETA: 6s - loss: 1708.6132
 22528/150654 [===>..........................] - ETA: 6s - loss: 1705.7066
 23552/150654 [===>..........................] - ETA: 6s - loss: 1703.9442
 24576/150654 [===>..........................] - ETA: 6s - loss: 1702.9493
 25600/150654 [====>.........................] - ETA: 6s - loss: 1701.1176
 26624/150654 [====>.........................] - ETA: 6s - loss: 1701.9455
 27648/150654 [====>.........................] - ETA: 6s - loss: 1702.4539
 28672/150654 [====>.........................] - ETA: 6s - loss: 1703.5138
 29696/150654 [====>.........................] - ETA: 6s - loss: 1705.7592
 30720/150654 [=====>........................] - ETA: 6s - loss: 1701.6898
 31744/150654 [=====>........................] - ETA: 6s - loss: 1704.3408
 32768/150654 [=====>........................] - ETA: 6s - loss: 1701.4551
 33792/150654 [=====>........................] - ETA: 6s - loss: 1702.8258
 34816/150654 [=====>........................] - ETA: 6s - loss: 1701.8666
 35840/150654 [======>.......................] - ETA: 5s - loss: 1705.1559
 36864/150654 [======>.......................] - ETA: 5s - loss: 1702.0653
 37888/150654 [======>.......................] - ETA: 5s - loss: 1699.7987
 38912/150654 [======>.......................] - ETA: 5s - loss: 1697.8263
 39936/150654 [======>.......................] - ETA: 5s - loss: 1697.7477
 40832/150654 [=======>......................] - ETA: 5s - loss: 1694.3273
 41856/150654 [=======>......................] - ETA: 5s - loss: 1693.7743
 42880/150654 [=======>......................] - ETA: 5s - loss: 1690.4111
 43904/150654 [=======>......................] - ETA: 5s - loss: 1691.7081
 44928/150654 [=======>......................] - ETA: 5s - loss: 1687.4761
 45824/150654 [========>.....................] - ETA: 5s - loss: 1685.7571
 46848/150654 [========>.....................] - ETA: 5s - loss: 1681.9736
 47872/150654 [========>.....................] - ETA: 5s - loss: 1680.2145
 48896/150654 [========>.....................] - ETA: 5s - loss: 1678.5774
 49920/150654 [========>.....................] - ETA: 5s - loss: 1678.4539
 50944/150654 [=========>....................] - ETA: 5s - loss: 1679.4274
 51968/150654 [=========>....................] - ETA: 5s - loss: 1679.7506
 52992/150654 [=========>....................] - ETA: 5s - loss: 1678.5713
 54016/150654 [=========>....................] - ETA: 5s - loss: 1677.7365
 55040/150654 [=========>....................] - ETA: 5s - loss: 1675.9694
 56064/150654 [==========>...................] - ETA: 4s - loss: 1674.9915
 57088/150654 [==========>...................] - ETA: 4s - loss: 1671.1561
 58112/150654 [==========>...................] - ETA: 4s - loss: 1670.9401
 59136/150654 [==========>...................] - ETA: 4s - loss: 1671.1488
 60160/150654 [==========>...................] - ETA: 4s - loss: 1668.8974
 61184/150654 [===========>..................] - ETA: 4s - loss: 1669.1958
 62336/150654 [===========>..................] - ETA: 4s - loss: 1669.0644
 63360/150654 [===========>..................] - ETA: 4s - loss: 1667.5041
 64512/150654 [===========>..................] - ETA: 4s - loss: 1666.9990
 65664/150654 [============>.................] - ETA: 4s - loss: 1663.6102
 66816/150654 [============>.................] - ETA: 4s - loss: 1660.0326
 67840/150654 [============>.................] - ETA: 4s - loss: 1657.6276
 68864/150654 [============>.................] - ETA: 4s - loss: 1656.9146
 69888/150654 [============>.................] - ETA: 4s - loss: 1657.1343
 70912/150654 [=============>................] - ETA: 4s - loss: 1655.5440
 71936/150654 [=============>................] - ETA: 4s - loss: 1654.6216
 72960/150654 [=============>................] - ETA: 4s - loss: 1653.1868
 74112/150654 [=============>................] - ETA: 3s - loss: 1653.5970
 75264/150654 [=============>................] - ETA: 3s - loss: 1654.1503
 76416/150654 [==============>...............] - ETA: 3s - loss: 1653.6216
 77568/150654 [==============>...............] - ETA: 3s - loss: 1652.3141
 78720/150654 [==============>...............] - ETA: 3s - loss: 1652.5193
 79744/150654 [==============>...............] - ETA: 3s - loss: 1651.5960
 80768/150654 [===============>..............] - ETA: 3s - loss: 1650.5856
 81920/150654 [===============>..............] - ETA: 3s - loss: 1650.2054
 83072/150654 [===============>..............] - ETA: 3s - loss: 1648.9680
 84224/150654 [===============>..............] - ETA: 3s - loss: 1648.6887
 85376/150654 [================>.............] - ETA: 3s - loss: 1646.4298
 86400/150654 [================>.............] - ETA: 3s - loss: 1644.4216
 87552/150654 [================>.............] - ETA: 3s - loss: 1643.3389
 88576/150654 [================>.............] - ETA: 3s - loss: 1642.0228
 89600/150654 [================>.............] - ETA: 3s - loss: 1640.3259
 90624/150654 [=================>............] - ETA: 3s - loss: 1639.2654
 91648/150654 [=================>............] - ETA: 3s - loss: 1638.1246
 92672/150654 [=================>............] - ETA: 2s - loss: 1636.4784
 93696/150654 [=================>............] - ETA: 2s - loss: 1635.4057
 94720/150654 [=================>............] - ETA: 2s - loss: 1633.8640
 95744/150654 [==================>...........] - ETA: 2s - loss: 1632.9588
 96768/150654 [==================>...........] - ETA: 2s - loss: 1632.1251
 97792/150654 [==================>...........] - ETA: 2s - loss: 1631.3022
 98816/150654 [==================>...........] - ETA: 2s - loss: 1630.0331
 99840/150654 [==================>...........] - ETA: 2s - loss: 1628.4235
100864/150654 [===================>..........] - ETA: 2s - loss: 1626.7379
101888/150654 [===================>..........] - ETA: 2s - loss: 1625.4964
102912/150654 [===================>..........] - ETA: 2s - loss: 1625.5178
103936/150654 [===================>..........] - ETA: 2s - loss: 1624.3725
104960/150654 [===================>..........] - ETA: 2s - loss: 1623.2863
105984/150654 [====================>.........] - ETA: 2s - loss: 1621.7683
107008/150654 [====================>.........] - ETA: 2s - loss: 1621.0800
108032/150654 [====================>.........] - ETA: 2s - loss: 1619.7384
109056/150654 [====================>.........] - ETA: 2s - loss: 1618.9766
110080/150654 [====================>.........] - ETA: 2s - loss: 1617.8956
111104/150654 [=====================>........] - ETA: 2s - loss: 1616.4376
112128/150654 [=====================>........] - ETA: 1s - loss: 1615.3631
113152/150654 [=====================>........] - ETA: 1s - loss: 1613.8409
114176/150654 [=====================>........] - ETA: 1s - loss: 1613.3410
115200/150654 [=====================>........] - ETA: 1s - loss: 1612.5139
116224/150654 [======================>.......] - ETA: 1s - loss: 1611.0671
117248/150654 [======================>.......] - ETA: 1s - loss: 1609.4996
118272/150654 [======================>.......] - ETA: 1s - loss: 1608.9592
119296/150654 [======================>.......] - ETA: 1s - loss: 1609.5597
120192/150654 [======================>.......] - ETA: 1s - loss: 1608.5039
121216/150654 [=======================>......] - ETA: 1s - loss: 1607.2640
122240/150654 [=======================>......] - ETA: 1s - loss: 1606.2477
123264/150654 [=======================>......] - ETA: 1s - loss: 1605.3620
124288/150654 [=======================>......] - ETA: 1s - loss: 1604.8739
125312/150654 [=======================>......] - ETA: 1s - loss: 1603.6162
126336/150654 [========================>.....] - ETA: 1s - loss: 1601.4379
127360/150654 [========================>.....] - ETA: 1s - loss: 1599.2723
128384/150654 [========================>.....] - ETA: 1s - loss: 1598.2597
129408/150654 [========================>.....] - ETA: 1s - loss: 1596.9282
130432/150654 [========================>.....] - ETA: 1s - loss: 1596.6011
131456/150654 [=========================>....] - ETA: 0s - loss: 1595.9343
132480/150654 [=========================>....] - ETA: 0s - loss: 1595.0343
133504/150654 [=========================>....] - ETA: 0s - loss: 1592.5951
134528/150654 [=========================>....] - ETA: 0s - loss: 1592.3251
135552/150654 [=========================>....] - ETA: 0s - loss: 1591.1015
136576/150654 [==========================>...] - ETA: 0s - loss: 1589.1356
137600/150654 [==========================>...] - ETA: 0s - loss: 1589.4190
138624/150654 [==========================>...] - ETA: 0s - loss: 1588.8400
139648/150654 [==========================>...] - ETA: 0s - loss: 1588.1992
140672/150654 [===========================>..] - ETA: 0s - loss: 1587.3010
141696/150654 [===========================>..] - ETA: 0s - loss: 1585.5720
142720/150654 [===========================>..] - ETA: 0s - loss: 1584.5166
143744/150654 [===========================>..] - ETA: 0s - loss: 1583.3071
144768/150654 [===========================>..] - ETA: 0s - loss: 1582.0691
145792/150654 [============================>.] - ETA: 0s - loss: 1581.4786
146816/150654 [============================>.] - ETA: 0s - loss: 1581.4783
147712/150654 [============================>.] - ETA: 0s - loss: 1580.2520
148736/150654 [============================>.] - ETA: 0s - loss: 1579.7850
149760/150654 [============================>.] - ETA: 0s - loss: 1578.9413
150654/150654 [==============================] - 8s - loss: 1577.7169 - val_loss: 1435.8241
Epoch 3/40

   128/150654 [..............................] - ETA: 14s - loss: 1182.0679
  1152/150654 [..............................] - ETA: 8s - loss: 1413.4077 
  2176/150654 [..............................] - ETA: 7s - loss: 1378.1560
  3200/150654 [..............................] - ETA: 7s - loss: 1388.5590
  4224/150654 [..............................] - ETA: 7s - loss: 1378.5997
