Train on 150654 samples, validate on 37664 samples
Epoch 1/40

 40320/150654 [=======>......................] - ETA: 7s - loss: 2550.8926
 41344/150654 [=======>......................] - ETA: 7s - loss: 2536.6941
 42368/150654 [=======>......................] - ETA: 7s - loss: 2518.6196
 43392/150654 [=======>......................] - ETA: 7s - loss: 2503.0566
 44416/150654 [=======>......................] - ETA: 7s - loss: 2491.3208
 45568/150654 [========>.....................] - ETA: 7s - loss: 2476.3926
 46592/150654 [========>.....................] - ETA: 7s - loss: 2462.9650
 47744/150654 [========>.....................] - ETA: 6s - loss: 2447.1789
 48896/150654 [========>.....................] - ETA: 6s - loss: 2431.3559
 49920/150654 [========>.....................] - ETA: 6s - loss: 2420.2638
 50944/150654 [=========>....................] - ETA: 6s - loss: 2409.4004
 52096/150654 [=========>....................] - ETA: 6s - loss: 2394.2073
 53120/150654 [=========>....................] - ETA: 6s - loss: 2381.5080
 54144/150654 [=========>....................] - ETA: 6s - loss: 2371.7411
 55296/150654 [==========>...................] - ETA: 6s - loss: 2361.7879
 56448/150654 [==========>...................] - ETA: 6s - loss: 2350.5959
 57600/150654 [==========>...................] - ETA: 6s - loss: 2340.3853
 58624/150654 [==========>...................] - ETA: 5s - loss: 2333.0122
 59776/150654 [==========>...................] - ETA: 5s - loss: 2323.5511
 60928/150654 [===========>..................] - ETA: 5s - loss: 2314.2059
 62080/150654 [===========>..................] - ETA: 5s - loss: 2304.4973
 63232/150654 [===========>..................] - ETA: 5s - loss: 2294.6280
 64384/150654 [===========>..................] - ETA: 5s - loss: 2282.5635
 65536/150654 [============>.................] - ETA: 5s - loss: 2275.5089
 66688/150654 [============>.................] - ETA: 5s - loss: 2266.4850
 67712/150654 [============>.................] - ETA: 5s - loss: 2259.1774
 68864/150654 [============>.................] - ETA: 5s - loss: 2250.9960
 70016/150654 [============>.................] - ETA: 4s - loss: 2244.2238
 71168/150654 [=============>................] - ETA: 4s - loss: 2235.6238
 72320/150654 [=============>................] - ETA: 4s - loss: 2228.8458
 73344/150654 [=============>................] - ETA: 4s - loss: 2223.9171
 74496/150654 [=============>................] - ETA: 4s - loss: 2218.9654
 75648/150654 [==============>...............] - ETA: 4s - loss: 2211.3211
 76800/150654 [==============>...............] - ETA: 4s - loss: 2206.3084
 77952/150654 [==============>...............] - ETA: 4s - loss: 2199.1235
 79104/150654 [==============>...............] - ETA: 4s - loss: 2193.1939
 80128/150654 [==============>...............] - ETA: 4s - loss: 2187.9159
 81152/150654 [===============>..............] - ETA: 4s - loss: 2182.4581
 82304/150654 [===============>..............] - ETA: 4s - loss: 2175.8043
 83456/150654 [===============>..............] - ETA: 4s - loss: 2170.7992
 84608/150654 [===============>..............] - ETA: 3s - loss: 2165.2008
 85632/150654 [================>.............] - ETA: 3s - loss: 2160.8759
 86656/150654 [================>.............] - ETA: 3s - loss: 2156.3226
 87808/150654 [================>.............] - ETA: 3s - loss: 2149.9884
 88832/150654 [================>.............] - ETA: 3s - loss: 2145.4328
 89856/150654 [================>.............] - ETA: 3s - loss: 2139.4318
 91008/150654 [=================>............] - ETA: 3s - loss: 2135.6487
 92160/150654 [=================>............] - ETA: 3s - loss: 2132.3961
 93312/150654 [=================>............] - ETA: 3s - loss: 2127.6764
 94464/150654 [=================>............] - ETA: 3s - loss: 2122.0521
 95488/150654 [==================>...........] - ETA: 3s - loss: 2119.3762
 96512/150654 [==================>...........] - ETA: 3s - loss: 2115.2132
 97664/150654 [==================>...........] - ETA: 3s - loss: 2110.2052
 98688/150654 [==================>...........] - ETA: 3s - loss: 2107.3128
 99840/150654 [==================>...........] - ETA: 2s - loss: 2103.2607
100864/150654 [===================>..........] - ETA: 2s - loss: 2099.1652
102016/150654 [===================>..........] - ETA: 2s - loss: 2095.6409
103040/150654 [===================>..........] - ETA: 2s - loss: 2092.8060
104192/150654 [===================>..........] - ETA: 2s - loss: 2089.0335
105344/150654 [===================>..........] - ETA: 2s - loss: 2085.2181
106368/150654 [====================>.........] - ETA: 2s - loss: 2082.4986
107520/150654 [====================>.........] - ETA: 2s - loss: 2078.5625
108672/150654 [====================>.........] - ETA: 2s - loss: 2075.6928
109824/150654 [====================>.........] - ETA: 2s - loss: 2071.7375
110976/150654 [=====================>........] - ETA: 2s - loss: 2069.6934
112000/150654 [=====================>........] - ETA: 2s - loss: 2068.8368
113024/150654 [=====================>........] - ETA: 2s - loss: 2064.8347
114048/150654 [=====================>........] - ETA: 2s - loss: 2062.5448
115072/150654 [=====================>........] - ETA: 2s - loss: 2058.7493
116096/150654 [======================>.......] - ETA: 1s - loss: 2055.9034
117120/150654 [======================>.......] - ETA: 1s - loss: 2052.9114
118144/150654 [======================>.......] - ETA: 1s - loss: 2050.4114
119168/150654 [======================>.......] - ETA: 1s - loss: 2048.1353
120192/150654 [======================>.......] - ETA: 1s - loss: 2044.8818
121216/150654 [=======================>......] - ETA: 1s - loss: 2041.3746
122240/150654 [=======================>......] - ETA: 1s - loss: 2038.9450
123392/150654 [=======================>......] - ETA: 1s - loss: 2035.8958
124416/150654 [=======================>......] - ETA: 1s - loss: 2032.1152
125440/150654 [=======================>......] - ETA: 1s - loss: 2028.6909
126464/150654 [========================>.....] - ETA: 1s - loss: 2027.2295
127488/150654 [========================>.....] - ETA: 1s - loss: 2023.5450
128512/150654 [========================>.....] - ETA: 1s - loss: 2022.3590
129536/150654 [========================>.....] - ETA: 1s - loss: 2019.7726
130560/150654 [========================>.....] - ETA: 1s - loss: 2016.9627
131584/150654 [=========================>....] - ETA: 1s - loss: 2015.1855
132608/150654 [=========================>....] - ETA: 1s - loss: 2012.7435
133632/150654 [=========================>....] - ETA: 0s - loss: 2010.5229
134656/150654 [=========================>....] - ETA: 0s - loss: 2008.4933
135680/150654 [==========================>...] - ETA: 0s - loss: 2005.8938
136704/150654 [==========================>...] - ETA: 0s - loss: 2003.0218
137856/150654 [==========================>...] - ETA: 0s - loss: 2001.6791
139008/150654 [==========================>...] - ETA: 0s - loss: 1998.6592
140160/150654 [==========================>...] - ETA: 0s - loss: 1996.9587
141312/150654 [===========================>..] - ETA: 0s - loss: 1994.3395
142464/150654 [===========================>..] - ETA: 0s - loss: 1992.3574
143616/150654 [===========================>..] - ETA: 0s - loss: 1990.1383
144640/150654 [===========================>..] - ETA: 0s - loss: 1988.4498
145792/150654 [============================>.] - ETA: 0s - loss: 1986.8136
146816/150654 [============================>.] - ETA: 0s - loss: 1985.1243
147840/150654 [============================>.] - ETA: 0s - loss: 1983.7124
148992/150654 [============================>.] - ETA: 0s - loss: 1982.0185
150144/150654 [============================>.] - ETA: 0s - loss: 1980.2565
150654/150654 [==============================] - 9s 59us/step - loss: 1979.0607 - val_loss: 1691.8705
Epoch 2/40

   128/150654 [..............................] - ETA: 17s - loss: 1666.1741
  1152/150654 [..............................] - ETA: 9s - loss: 1790.2325 
  2304/150654 [..............................] - ETA: 8s - loss: 1738.6144
  3328/150654 [..............................] - ETA: 8s - loss: 1690.2923
  4224/150654 [..............................] - ETA: 8s - loss: 1689.0730
  5120/150654 [>.............................] - ETA: 8s - loss: 1708.5741
  6016/150654 [>.............................] - ETA: 8s - loss: 1710.5517
  6912/150654 [>.............................] - ETA: 8s - loss: 1713.8521
  7808/150654 [>.............................] - ETA: 8s - loss: 1708.7132
  8832/150654 [>.............................] - ETA: 8s - loss: 1701.5865
  9856/150654 [>.............................] - ETA: 8s - loss: 1704.2909
 10880/150654 [=>............................] - ETA: 7s - loss: 1708.4853
 11904/150654 [=>............................] - ETA: 7s - loss: 1710.9597
 12928/150654 [=>............................] - ETA: 7s - loss: 1698.5528
 13952/150654 [=>............................] - ETA: 7s - loss: 1698.0344
 14976/150654 [=>............................] - ETA: 7s - loss: 1692.2331
 16000/150654 [==>...........................] - ETA: 7s - loss: 1683.0390
 17024/150654 [==>...........................] - ETA: 7s - loss: 1678.0137
 18176/150654 [==>...........................] - ETA: 7s - loss: 1682.8770
 19328/150654 [==>...........................] - ETA: 7s - loss: 1682.1664
 20480/150654 [===>..........................] - ETA: 7s - loss: 1687.4163
 21632/150654 [===>..........................] - ETA: 6s - loss: 1690.8212
 22784/150654 [===>..........................] - ETA: 6s - loss: 1683.9991
 23808/150654 [===>..........................] - ETA: 6s - loss: 1689.4002
 24832/150654 [===>..........................] - ETA: 6s - loss: 1690.8281
 25856/150654 [====>.........................] - ETA: 6s - loss: 1689.3946
 26880/150654 [====>.........................] - ETA: 6s - loss: 1690.4493
 28032/150654 [====>.........................] - ETA: 6s - loss: 1691.5553
 29056/150654 [====>.........................] - ETA: 6s - loss: 1689.5980
 30080/150654 [====>.........................] - ETA: 6s - loss: 1690.6976
 31104/150654 [=====>........................] - ETA: 6s - loss: 1694.4177
 32128/150654 [=====>........................] - ETA: 6s - loss: 1695.2608
 33152/150654 [=====>........................] - ETA: 6s - loss: 1694.5188
 34176/150654 [=====>........................] - ETA: 6s - loss: 1691.8468
 35200/150654 [======>.......................] - ETA: 6s - loss: 1689.7307
 36352/150654 [======>.......................] - ETA: 5s - loss: 1690.4417
 37504/150654 [======>.......................] - ETA: 5s - loss: 1686.2748
 38656/150654 [======>.......................] - ETA: 5s - loss: 1679.6870
 39808/150654 [======>.......................] - ETA: 5s - loss: 1677.9324
 40832/150654 [=======>......................] - ETA: 5s - loss: 1675.9223
 41856/150654 [=======>......................] - ETA: 5s - loss: 1672.8330
 42880/150654 [=======>......................] - ETA: 5s - loss: 1671.1692
 43904/150654 [=======>......................] - ETA: 5s - loss: 1672.2319
 44928/150654 [=======>......................] - ETA: 5s - loss: 1671.1479
 45952/150654 [========>.....................] - ETA: 5s - loss: 1672.2757
 46976/150654 [========>.....................] - ETA: 5s - loss: 1670.6989
 48000/150654 [========>.....................] - ETA: 5s - loss: 1670.0730
 49024/150654 [========>.....................] - ETA: 5s - loss: 1668.6318
 50048/150654 [========>.....................] - ETA: 5s - loss: 1667.5855
 51072/150654 [=========>....................] - ETA: 5s - loss: 1669.3560
 52224/150654 [=========>....................] - ETA: 5s - loss: 1668.7119
 53248/150654 [=========>....................] - ETA: 5s - loss: 1668.2103
 54272/150654 [=========>....................] - ETA: 4s - loss: 1668.5856
 55296/150654 [==========>...................] - ETA: 4s - loss: 1668.0546
 56320/150654 [==========>...................] - ETA: 4s - loss: 1669.4759
 57472/150654 [==========>...................] - ETA: 4s - loss: 1668.5687
 58496/150654 [==========>...................] - ETA: 4s - loss: 1667.4744
 59648/150654 [==========>...................] - ETA: 4s - loss: 1662.9136
 60800/150654 [===========>..................] - ETA: 4s - loss: 1662.6394
 61824/150654 [===========>..................] - ETA: 4s - loss: 1662.5650
 62848/150654 [===========>..................] - ETA: 4s - loss: 1660.3795
 64000/150654 [===========>..................] - ETA: 4s - loss: 1659.8605
 65152/150654 [===========>..................] - ETA: 4s - loss: 1658.0976
 66304/150654 [============>.................] - ETA: 4s - loss: 1658.0725
 67328/150654 [============>.................] - ETA: 4s - loss: 1657.6964
 68352/150654 [============>.................] - ETA: 4s - loss: 1655.9357
 69504/150654 [============>.................] - ETA: 4s - loss: 1654.5254
 70528/150654 [=============>................] - ETA: 4s - loss: 1654.2964
 71680/150654 [=============>................] - ETA: 4s - loss: 1652.8525
 72832/150654 [=============>................] - ETA: 3s - loss: 1651.5896
 73984/150654 [=============>................] - ETA: 3s - loss: 1649.7061
 75136/150654 [=============>................] - ETA: 3s - loss: 1647.6123
 76288/150654 [==============>...............] - ETA: 3s - loss: 1648.0467
 77440/150654 [==============>...............] - ETA: 3s - loss: 1647.0716
 78592/150654 [==============>...............] - ETA: 3s - loss: 1647.0665
 79744/150654 [==============>...............] - ETA: 3s - loss: 1645.7701
 80896/150654 [===============>..............] - ETA: 3s - loss: 1644.3219
 82048/150654 [===============>..............] - ETA: 3s - loss: 1645.6777
 83200/150654 [===============>..............] - ETA: 3s - loss: 1644.0752
 84352/150654 [===============>..............] - ETA: 3s - loss: 1642.7942
 85504/150654 [================>.............] - ETA: 3s - loss: 1642.0806
 86656/150654 [================>.............] - ETA: 3s - loss: 1640.7034
 87808/150654 [================>.............] - ETA: 3s - loss: 1639.9844
 88960/150654 [================>.............] - ETA: 3s - loss: 1640.1603
 90112/150654 [================>.............] - ETA: 3s - loss: 1639.8940
 91136/150654 [=================>............] - ETA: 3s - loss: 1641.6408
 92160/150654 [=================>............] - ETA: 2s - loss: 1640.0099
 93312/150654 [=================>............] - ETA: 2s - loss: 1638.3843
 94464/150654 [=================>............] - ETA: 2s - loss: 1638.4805
 95616/150654 [==================>...........] - ETA: 2s - loss: 1638.5858
 96768/150654 [==================>...........] - ETA: 2s - loss: 1637.6234
 97920/150654 [==================>...........] - ETA: 2s - loss: 1637.2064
 98944/150654 [==================>...........] - ETA: 2s - loss: 1636.2366
 99968/150654 [==================>...........] - ETA: 2s - loss: 1635.6318
100992/150654 [===================>..........] - ETA: 2s - loss: 1635.0081
102016/150654 [===================>..........] - ETA: 2s - loss: 1634.2891
103040/150654 [===================>..........] - ETA: 2s - loss: 1633.0577
104192/150654 [===================>..........] - ETA: 2s - loss: 1633.1650
105344/150654 [===================>..........] - ETA: 2s - loss: 1631.8561
106368/150654 [====================>.........] - ETA: 2s - loss: 1630.1082
107520/150654 [====================>.........] - ETA: 2s - loss: 1629.2213
108544/150654 [====================>.........] - ETA: 2s - loss: 1628.2009
109696/150654 [====================>.........] - ETA: 2s - loss: 1628.2812
110592/150654 [=====================>........] - ETA: 2s - loss: 1627.8611
111616/150654 [=====================>........] - ETA: 1s - loss: 1626.6213
112640/150654 [=====================>........] - ETA: 1s - loss: 1626.5394
113664/150654 [=====================>........] - ETA: 1s - loss: 1624.8551
114688/150654 [=====================>........] - ETA: 1s - loss: 1624.2760
115712/150654 [======================>.......] - ETA: 1s - loss: 1623.7520
116736/150654 [======================>.......] - ETA: 1s - loss: 1623.2944
117888/150654 [======================>.......] - ETA: 1s - loss: 1622.4125
119040/150654 [======================>.......] - ETA: 1s - loss: 1621.4184
120192/150654 [======================>.......] - ETA: 1s - loss: 1620.3268
121344/150654 [=======================>......] - ETA: 1s - loss: 1619.3790
122368/150654 [=======================>......] - ETA: 1s - loss: 1617.7743
123520/150654 [=======================>......] - ETA: 1s - loss: 1616.4019
124672/150654 [=======================>......] - ETA: 1s - loss: 1614.7730
125696/150654 [========================>.....] - ETA: 1s - loss: 1613.3998
126848/150654 [========================>.....] - ETA: 1s - loss: 1612.0253
128000/150654 [========================>.....] - ETA: 1s - loss: 1611.2456
129152/150654 [========================>.....] - ETA: 1s - loss: 1610.2169
130304/150654 [========================>.....] - ETA: 1s - loss: 1609.9400
131328/150654 [=========================>....] - ETA: 0s - loss: 1609.3578
132480/150654 [=========================>....] - ETA: 0s - loss: 1609.3713
133504/150654 [=========================>....] - ETA: 0s - loss: 1608.8896
134528/150654 [=========================>....] - ETA: 0s - loss: 1607.9106
135552/150654 [=========================>....] - ETA: 0s - loss: 1607.2336
136576/150654 [==========================>...] - ETA: 0s - loss: 1605.6902
137600/150654 [==========================>...] - ETA: 0s - loss: 1605.0007
138496/150654 [==========================>...] - ETA: 0s - loss: 1605.3911
139392/150654 [==========================>...] - ETA: 0s - loss: 1604.6068
140416/150654 [==========================>...] - ETA: 0s - loss: 1603.5222
141440/150654 [===========================>..] - ETA: 0s - loss: 1602.3558
142464/150654 [===========================>..] - ETA: 0s - loss: 1602.0830
143488/150654 [===========================>..] - ETA: 0s - loss: 1600.8253
144512/150654 [===========================>..] - ETA: 0s - loss: 1600.6079
145408/150654 [===========================>..] - ETA: 0s - loss: 1599.9392
146304/150654 [============================>.] - ETA: 0s - loss: 1599.5264
147200/150654 [============================>.] - ETA: 0s - loss: 1598.5585
148096/150654 [============================>.] - ETA: 0s - loss: 1598.1740
149120/150654 [============================>.] - ETA: 0s - loss: 1597.0470
150144/150654 [============================>.] - ETA: 0s - loss: 1597.2182
150654/150654 [==============================] - 8s 54us/step - loss: 1596.7883 - val_loss: 1458.0444
Epoch 3/40

   128/150654 [..............................] - ETA: 13s - loss: 1229.0469
  1152/150654 [..............................] - ETA: 8s - loss: 1479.6482 
  2048/150654 [..............................] - ETA: 8s - loss: 1499.2245
  3072/150654 [..............................] - ETA: 7s - loss: 1485.2022
  4096/150654 [..............................] - ETA: 7s - loss: 1465.7301
  5120/150654 [>.............................] - ETA: 7s - loss: 1472.9280
  6144/150654 [>.............................] - ETA: 7s - loss: 1497.0358
  7168/150654 [>.............................] - ETA: 7s - loss: 1483.3004
  8192/150654 [>.............................] - ETA: 7s - loss: 1465.6323
  9216/150654 [>.............................] - ETA: 7s - loss: 1467.3051
 10368/150654 [=>............................] - ETA: 7s - loss: 1466.0228
 11392/150654 [=>............................] - ETA: 7s - loss: 1466.1201
 12416/150654 [=>............................] - ETA: 7s - loss: 1475.7205
 13440/150654 [=>............................] - ETA: 7s - loss: 1476.2990
 14464/150654 [=>............................] - ETA: 7s - loss: 1477.2453
