Train on 150654 samples, validate on 37664 samples
Epoch 1/40
<<<<<<< HEAD

115200/150654 [=====================>........] - ETA: 1s - loss: 2028.2274
116480/150654 [======================>.......] - ETA: 1s - loss: 2025.1215
117760/150654 [======================>.......] - ETA: 1s - loss: 2021.7884
119040/150654 [======================>.......] - ETA: 1s - loss: 2018.0076
120320/150654 [======================>.......] - ETA: 1s - loss: 2015.7704
121600/150654 [=======================>......] - ETA: 1s - loss: 2011.8053
122880/150654 [=======================>......] - ETA: 1s - loss: 2009.2156
124160/150654 [=======================>......] - ETA: 1s - loss: 2008.0566
125440/150654 [=======================>......] - ETA: 1s - loss: 2005.6354
126720/150654 [========================>.....] - ETA: 1s - loss: 2002.7848
128000/150654 [========================>.....] - ETA: 1s - loss: 1999.6826
129280/150654 [========================>.....] - ETA: 0s - loss: 1995.4563
130560/150654 [========================>.....] - ETA: 0s - loss: 1992.4511
131840/150654 [=========================>....] - ETA: 0s - loss: 1990.0121
133120/150654 [=========================>....] - ETA: 0s - loss: 1987.8975
134400/150654 [=========================>....] - ETA: 0s - loss: 1985.0382
135680/150654 [==========================>...] - ETA: 0s - loss: 1982.0849
136960/150654 [==========================>...] - ETA: 0s - loss: 1980.1246
138240/150654 [==========================>...] - ETA: 0s - loss: 1977.7682
139520/150654 [==========================>...] - ETA: 0s - loss: 1974.4019
140800/150654 [===========================>..] - ETA: 0s - loss: 1971.6364
142080/150654 [===========================>..] - ETA: 0s - loss: 1969.2007
143360/150654 [===========================>..] - ETA: 0s - loss: 1966.5185
144640/150654 [===========================>..] - ETA: 0s - loss: 1963.6061
145920/150654 [============================>.] - ETA: 0s - loss: 1960.5830
147200/150654 [============================>.] - ETA: 0s - loss: 1957.7856
148480/150654 [============================>.] - ETA: 0s - loss: 1955.4836
149760/150654 [============================>.] - ETA: 0s - loss: 1953.0649
150654/150654 [==============================] - 7s 49us/step - loss: 1951.1441 - val_loss: 1668.0778
Epoch 2/40

   128/150654 [..............................] - ETA: 10s - loss: 1502.1006
  1408/150654 [..............................] - ETA: 6s - loss: 1622.3293 
  2688/150654 [..............................] - ETA: 6s - loss: 1663.6271
  3968/150654 [..............................] - ETA: 6s - loss: 1630.8484
  5248/150654 [>.............................] - ETA: 6s - loss: 1650.6628
  6528/150654 [>.............................] - ETA: 6s - loss: 1656.5635
  7808/150654 [>.............................] - ETA: 5s - loss: 1642.4618
  9088/150654 [>.............................] - ETA: 5s - loss: 1631.7503
 10368/150654 [=>............................] - ETA: 5s - loss: 1641.4911
 11648/150654 [=>............................] - ETA: 5s - loss: 1637.8645
 12928/150654 [=>............................] - ETA: 5s - loss: 1633.5022
 14208/150654 [=>............................] - ETA: 5s - loss: 1637.2354
 15488/150654 [==>...........................] - ETA: 5s - loss: 1640.8151
 16768/150654 [==>...........................] - ETA: 5s - loss: 1650.0709
 18048/150654 [==>...........................] - ETA: 5s - loss: 1657.2734
 19328/150654 [==>...........................] - ETA: 5s - loss: 1654.8632
 20608/150654 [===>..........................] - ETA: 5s - loss: 1656.6498
 21888/150654 [===>..........................] - ETA: 5s - loss: 1668.4618
 23168/150654 [===>..........................] - ETA: 5s - loss: 1672.8047
 24448/150654 [===>..........................] - ETA: 5s - loss: 1664.7948
 25728/150654 [====>.........................] - ETA: 5s - loss: 1660.7126
 27008/150654 [====>.........................] - ETA: 5s - loss: 1671.9627
 28288/150654 [====>.........................] - ETA: 5s - loss: 1670.9205
 29568/150654 [====>.........................] - ETA: 5s - loss: 1670.4773
 30848/150654 [=====>........................] - ETA: 4s - loss: 1670.3543
 32128/150654 [=====>........................] - ETA: 4s - loss: 1666.5959
 33408/150654 [=====>........................] - ETA: 4s - loss: 1664.2489
 34688/150654 [=====>........................] - ETA: 4s - loss: 1660.0608
 35968/150654 [======>.......................] - ETA: 4s - loss: 1654.7164
 37248/150654 [======>.......................] - ETA: 4s - loss: 1659.1065
 38528/150654 [======>.......................] - ETA: 4s - loss: 1658.4500
 39808/150654 [======>.......................] - ETA: 4s - loss: 1651.3569
 41088/150654 [=======>......................] - ETA: 4s - loss: 1650.4708
 42368/150654 [=======>......................] - ETA: 4s - loss: 1647.7790
 43648/150654 [=======>......................] - ETA: 4s - loss: 1647.2104
 44928/150654 [=======>......................] - ETA: 4s - loss: 1644.2577
 46208/150654 [========>.....................] - ETA: 4s - loss: 1645.4379
 47488/150654 [========>.....................] - ETA: 4s - loss: 1641.8799
 48768/150654 [========>.....................] - ETA: 4s - loss: 1641.1653
 50048/150654 [========>.....................] - ETA: 4s - loss: 1642.1989
 51328/150654 [=========>....................] - ETA: 4s - loss: 1642.1400
 52608/150654 [=========>....................] - ETA: 4s - loss: 1643.9184
 53888/150654 [=========>....................] - ETA: 4s - loss: 1641.1873
 55168/150654 [=========>....................] - ETA: 3s - loss: 1640.9940
 56448/150654 [==========>...................] - ETA: 3s - loss: 1638.8876
 57728/150654 [==========>...................] - ETA: 3s - loss: 1634.4422
 59008/150654 [==========>...................] - ETA: 3s - loss: 1633.5656
 60288/150654 [===========>..................] - ETA: 3s - loss: 1632.7538
 61568/150654 [===========>..................] - ETA: 3s - loss: 1631.7785
 62848/150654 [===========>..................] - ETA: 3s - loss: 1631.4199
 64128/150654 [===========>..................] - ETA: 3s - loss: 1627.8216
 65408/150654 [============>.................] - ETA: 3s - loss: 1627.3366
 66688/150654 [============>.................] - ETA: 3s - loss: 1624.8139
 67968/150654 [============>.................] - ETA: 3s - loss: 1623.1390
 69248/150654 [============>.................] - ETA: 3s - loss: 1621.4460
 70528/150654 [=============>................] - ETA: 3s - loss: 1619.4864
 71808/150654 [=============>................] - ETA: 3s - loss: 1618.7537
 73088/150654 [=============>................] - ETA: 3s - loss: 1618.5075
 74368/150654 [=============>................] - ETA: 3s - loss: 1618.1313
 75648/150654 [==============>...............] - ETA: 3s - loss: 1615.4534
 76928/150654 [==============>...............] - ETA: 3s - loss: 1616.0659
 78208/150654 [==============>...............] - ETA: 3s - loss: 1614.7544
 79488/150654 [==============>...............] - ETA: 2s - loss: 1612.7648
 80768/150654 [===============>..............] - ETA: 2s - loss: 1613.3391
 82048/150654 [===============>..............] - ETA: 2s - loss: 1612.2844
 83328/150654 [===============>..............] - ETA: 2s - loss: 1612.6096
 84608/150654 [===============>..............] - ETA: 2s - loss: 1613.2647
 85888/150654 [================>.............] - ETA: 2s - loss: 1613.3865
 87168/150654 [================>.............] - ETA: 2s - loss: 1611.6594
 88448/150654 [================>.............] - ETA: 2s - loss: 1611.3485
 89728/150654 [================>.............] - ETA: 2s - loss: 1609.5391
 91008/150654 [=================>............] - ETA: 2s - loss: 1608.8854
 92288/150654 [=================>............] - ETA: 2s - loss: 1608.0684
 93568/150654 [=================>............] - ETA: 2s - loss: 1608.3654
 94848/150654 [=================>............] - ETA: 2s - loss: 1606.5296
 96128/150654 [==================>...........] - ETA: 2s - loss: 1605.5025
 97408/150654 [==================>...........] - ETA: 2s - loss: 1604.3117
 98688/150654 [==================>...........] - ETA: 2s - loss: 1602.7161
 99968/150654 [==================>...........] - ETA: 2s - loss: 1601.5322
101248/150654 [===================>..........] - ETA: 2s - loss: 1599.2972
102528/150654 [===================>..........] - ETA: 1s - loss: 1596.9458
103808/150654 [===================>..........] - ETA: 1s - loss: 1596.3462
105088/150654 [===================>..........] - ETA: 1s - loss: 1594.4272
106368/150654 [====================>.........] - ETA: 1s - loss: 1594.4419
107648/150654 [====================>.........] - ETA: 1s - loss: 1592.7999
108928/150654 [====================>.........] - ETA: 1s - loss: 1590.8641
110208/150654 [====================>.........] - ETA: 1s - loss: 1589.6213
111488/150654 [=====================>........] - ETA: 1s - loss: 1588.9871
112768/150654 [=====================>........] - ETA: 1s - loss: 1588.0455
114048/150654 [=====================>........] - ETA: 1s - loss: 1586.4239
115328/150654 [=====================>........] - ETA: 1s - loss: 1585.0494
116608/150654 [======================>.......] - ETA: 1s - loss: 1584.4231
117888/150654 [======================>.......] - ETA: 1s - loss: 1583.6114
119168/150654 [======================>.......] - ETA: 1s - loss: 1583.0032
120448/150654 [======================>.......] - ETA: 1s - loss: 1581.4475
121728/150654 [=======================>......] - ETA: 1s - loss: 1579.8176
123008/150654 [=======================>......] - ETA: 1s - loss: 1579.1442
124288/150654 [=======================>......] - ETA: 1s - loss: 1578.5560
125568/150654 [========================>.....] - ETA: 1s - loss: 1576.4900
126848/150654 [========================>.....] - ETA: 0s - loss: 1574.3143
128128/150654 [========================>.....] - ETA: 0s - loss: 1573.2273
129408/150654 [========================>.....] - ETA: 0s - loss: 1572.0609
130688/150654 [=========================>....] - ETA: 0s - loss: 1570.3521
131968/150654 [=========================>....] - ETA: 0s - loss: 1569.4397
133248/150654 [=========================>....] - ETA: 0s - loss: 1568.3154
134528/150654 [=========================>....] - ETA: 0s - loss: 1567.0049
135680/150654 [==========================>...] - ETA: 0s - loss: 1565.5213
136832/150654 [==========================>...] - ETA: 0s - loss: 1563.9152
138112/150654 [==========================>...] - ETA: 0s - loss: 1562.2228
139392/150654 [==========================>...] - ETA: 0s - loss: 1561.2685
140672/150654 [===========================>..] - ETA: 0s - loss: 1559.9614
141952/150654 [===========================>..] - ETA: 0s - loss: 1559.8661
143232/150654 [===========================>..] - ETA: 0s - loss: 1559.2797
144512/150654 [===========================>..] - ETA: 0s - loss: 1558.6108
145792/150654 [============================>.] - ETA: 0s - loss: 1558.0344
147072/150654 [============================>.] - ETA: 0s - loss: 1557.4969
148352/150654 [============================>.] - ETA: 0s - loss: 1555.3951
149632/150654 [============================>.] - ETA: 0s - loss: 1555.3753
150654/150654 [==============================] - 7s 46us/step - loss: 1553.7721 - val_loss: 1410.9497
Epoch 3/40

   128/150654 [..............................] - ETA: 10s - loss: 1535.5962
  1408/150654 [..............................] - ETA: 6s - loss: 1394.6902 
  2688/150654 [..............................] - ETA: 6s - loss: 1445.6479
  3968/150654 [..............................] - ETA: 6s - loss: 1419.3007
  5248/150654 [>.............................] - ETA: 6s - loss: 1425.4199
  6528/150654 [>.............................] - ETA: 6s - loss: 1418.2573
  7808/150654 [>.............................] - ETA: 5s - loss: 1406.0322
  9088/150654 [>.............................] - ETA: 5s - loss: 1409.0593
 10368/150654 [=>............................] - ETA: 5s - loss: 1406.8332
 11648/150654 [=>............................] - ETA: 5s - loss: 1395.7479
 12800/150654 [=>............................] - ETA: 5s - loss: 1395.9845
 14080/150654 [=>............................] - ETA: 5s - loss: 1406.0608
 15360/150654 [==>...........................] - ETA: 5s - loss: 1406.0755
 16640/150654 [==>...........................] - ETA: 5s - loss: 1405.1934
 17920/150654 [==>...........................] - ETA: 5s - loss: 1399.5448
 19200/150654 [==>...........................] - ETA: 5s - loss: 1395.4572
 20480/150654 [===>..........................] - ETA: 5s - loss: 1397.4966
 21760/150654 [===>..........................] - ETA: 5s - loss: 1396.3109
 23040/150654 [===>..........................] - ETA: 5s - loss: 1400.7642
 24320/150654 [===>..........................] - ETA: 5s - loss: 1401.6071
 25600/150654 [====>.........................] - ETA: 5s - loss: 1400.9908
 26880/150654 [====>.........................] - ETA: 5s - loss: 1403.0067
 28160/150654 [====>.........................] - ETA: 5s - loss: 1405.1754
 29440/150654 [====>.........................] - ETA: 5s - loss: 1407.4307
 30720/150654 [=====>........................] - ETA: 4s - loss: 1405.5228
 32000/150654 [=====>........................] - ETA: 4s - loss: 1408.8412
 33280/150654 [=====>........................] - ETA: 4s - loss: 1409.5171
 34560/150654 [=====>........................] - ETA: 4s - loss: 1406.2451
 35840/150654 [======>.......................] - ETA: 4s - loss: 1404.8113
 37120/150654 [======>.......................] - ETA: 4s - loss: 1400.8498
 38400/150654 [======>.......................] - ETA: 4s - loss: 1402.9935
 39680/150654 [======>.......................] - ETA: 4s - loss: 1403.8337
 40960/150654 [=======>......................] - ETA: 4s - loss: 1402.7124
 42240/150654 [=======>......................] - ETA: 4s - loss: 1402.1531
 43520/150654 [=======>......................] - ETA: 4s - loss: 1402.7904
 44800/150654 [=======>......................] - ETA: 4s - loss: 1400.0015
 46080/150654 [========>.....................] - ETA: 4s - loss: 1398.7132
 47360/150654 [========>.....................] - ETA: 4s - loss: 1398.0805
 48640/150654 [========>.....................] - ETA: 4s - loss: 1398.7397
 49920/150654 [========>.....................] - ETA: 4s - loss: 1394.7883
 51200/150654 [=========>....................] - ETA: 4s - loss: 1390.5371
 52480/150654 [=========>....................] - ETA: 4s - loss: 1389.7931
 53760/150654 [=========>....................] - ETA: 4s - loss: 1389.3815
 55040/150654 [=========>....................] - ETA: 3s - loss: 1387.8922
 56320/150654 [==========>...................] - ETA: 3s - loss: 1386.3418
 57600/150654 [==========>...................] - ETA: 3s - loss: 1384.0227
 58880/150654 [==========>...................] - ETA: 3s - loss: 1386.5270
 60160/150654 [==========>...................] - ETA: 3s - loss: 1385.4852
 61440/150654 [===========>..................] - ETA: 3s - loss: 1383.3943
 62720/150654 [===========>..................] - ETA: 3s - loss: 1384.9529
 64000/150654 [===========>..................] - ETA: 3s - loss: 1385.5280
 65280/150654 [===========>..................] - ETA: 3s - loss: 1384.8800
 66560/150654 [============>.................] - ETA: 3s - loss: 1383.9443
 67840/150654 [============>.................] - ETA: 3s - loss: 1383.1720
 69120/150654 [============>.................] - ETA: 3s - loss: 1382.2740
 70400/150654 [=============>................] - ETA: 3s - loss: 1381.9165
 71680/150654 [=============>................] - ETA: 3s - loss: 1381.6065
 72960/150654 [=============>................] - ETA: 3s - loss: 1379.9597
 74240/150654 [=============>................] - ETA: 3s - loss: 1377.7239
 75520/150654 [==============>...............] - ETA: 3s - loss: 1375.2659
 76800/150654 [==============>...............] - ETA: 3s - loss: 1375.3800
 78080/150654 [==============>...............] - ETA: 3s - loss: 1375.0863
