Train on 150654 samples, validate on 37664 samples
Epoch 1/40

104064/150654 [===================>..........] - ETA: 2s - loss: 1980.7202
105216/150654 [===================>..........] - ETA: 2s - loss: 1977.2993
106240/150654 [====================>.........] - ETA: 2s - loss: 1975.1725
107392/150654 [====================>.........] - ETA: 2s - loss: 1972.1737
108544/150654 [====================>.........] - ETA: 2s - loss: 1969.1737
109696/150654 [====================>.........] - ETA: 2s - loss: 1966.9158
110336/150654 [====================>.........] - ETA: 2s - loss: 1964.3064
111232/150654 [=====================>........] - ETA: 2s - loss: 1961.9798
112256/150654 [=====================>........] - ETA: 2s - loss: 1958.8328
113280/150654 [=====================>........] - ETA: 1s - loss: 1956.2138
114432/150654 [=====================>........] - ETA: 1s - loss: 1954.1098
115584/150654 [======================>.......] - ETA: 1s - loss: 1951.2995
116352/150654 [======================>.......] - ETA: 1s - loss: 1949.2917
117376/150654 [======================>.......] - ETA: 1s - loss: 1946.3243
118400/150654 [======================>.......] - ETA: 1s - loss: 1944.7928
119552/150654 [======================>.......] - ETA: 1s - loss: 1942.6476
120576/150654 [=======================>......] - ETA: 1s - loss: 1940.8024
121088/150654 [=======================>......] - ETA: 1s - loss: 1940.1180
121984/150654 [=======================>......] - ETA: 1s - loss: 1938.2329
123008/150654 [=======================>......] - ETA: 1s - loss: 1935.3707
124160/150654 [=======================>......] - ETA: 1s - loss: 1932.5355
125312/150654 [=======================>......] - ETA: 1s - loss: 1929.3132
126464/150654 [========================>.....] - ETA: 1s - loss: 1928.3841
127616/150654 [========================>.....] - ETA: 1s - loss: 1926.0970
128640/150654 [========================>.....] - ETA: 1s - loss: 1923.2544
129408/150654 [========================>.....] - ETA: 1s - loss: 1921.2211
130304/150654 [========================>.....] - ETA: 1s - loss: 1919.4396
130816/150654 [=========================>....] - ETA: 1s - loss: 1918.6981
131584/150654 [=========================>....] - ETA: 1s - loss: 1917.2643
132608/150654 [=========================>....] - ETA: 0s - loss: 1915.1641
133632/150654 [=========================>....] - ETA: 0s - loss: 1913.3578
134656/150654 [=========================>....] - ETA: 0s - loss: 1911.3780
135680/150654 [==========================>...] - ETA: 0s - loss: 1909.7834
136832/150654 [==========================>...] - ETA: 0s - loss: 1908.6703
137856/150654 [==========================>...] - ETA: 0s - loss: 1906.9951
138880/150654 [==========================>...] - ETA: 0s - loss: 1905.1208
139904/150654 [==========================>...] - ETA: 0s - loss: 1903.5290
140928/150654 [===========================>..] - ETA: 0s - loss: 1902.4150
141568/150654 [===========================>..] - ETA: 0s - loss: 1901.1650
142592/150654 [===========================>..] - ETA: 0s - loss: 1899.9427
143616/150654 [===========================>..] - ETA: 0s - loss: 1898.1122
144640/150654 [===========================>..] - ETA: 0s - loss: 1896.6551
145664/150654 [============================>.] - ETA: 0s - loss: 1894.7867
146816/150654 [============================>.] - ETA: 0s - loss: 1892.7253
147968/150654 [============================>.] - ETA: 0s - loss: 1890.4315
148992/150654 [============================>.] - ETA: 0s - loss: 1888.7091
150016/150654 [============================>.] - ETA: 0s - loss: 1887.0755
150654/150654 [==============================] - 9s 57us/step - loss: 1885.5217 - val_loss: 1597.2551
Epoch 2/40

   128/150654 [..............................] - ETA: 25s - loss: 1810.2096
   896/150654 [..............................] - ETA: 13s - loss: 1594.1316
  1920/150654 [..............................] - ETA: 10s - loss: 1568.7044
  2944/150654 [..............................] - ETA: 9s - loss: 1557.8545 
  3968/150654 [..............................] - ETA: 8s - loss: 1572.6609
  4992/150654 [..............................] - ETA: 8s - loss: 1581.8424
  5888/150654 [>.............................] - ETA: 8s - loss: 1577.2722
  6784/150654 [>.............................] - ETA: 8s - loss: 1582.1048
  7680/150654 [>.............................] - ETA: 8s - loss: 1585.0694
  8704/150654 [>.............................] - ETA: 8s - loss: 1583.6682
  9728/150654 [>.............................] - ETA: 8s - loss: 1575.2321
 10624/150654 [=>............................] - ETA: 8s - loss: 1574.0193
 11520/150654 [=>............................] - ETA: 8s - loss: 1568.1879
 12544/150654 [=>............................] - ETA: 7s - loss: 1565.8214
 13568/150654 [=>............................] - ETA: 7s - loss: 1566.3957
 14592/150654 [=>............................] - ETA: 7s - loss: 1576.8570
 15616/150654 [==>...........................] - ETA: 7s - loss: 1567.5855
 16512/150654 [==>...........................] - ETA: 7s - loss: 1569.5248
 17408/150654 [==>...........................] - ETA: 7s - loss: 1571.8413
 18432/150654 [==>...........................] - ETA: 7s - loss: 1572.2430
 19456/150654 [==>...........................] - ETA: 7s - loss: 1569.1577
 20480/150654 [===>..........................] - ETA: 7s - loss: 1565.0632
 21504/150654 [===>..........................] - ETA: 7s - loss: 1566.9694
 22528/150654 [===>..........................] - ETA: 7s - loss: 1562.5040
 23552/150654 [===>..........................] - ETA: 7s - loss: 1560.5454
 24448/150654 [===>..........................] - ETA: 7s - loss: 1563.6415
 25472/150654 [====>.........................] - ETA: 6s - loss: 1558.9726
 26496/150654 [====>.........................] - ETA: 6s - loss: 1558.3444
 27520/150654 [====>.........................] - ETA: 6s - loss: 1556.9290
 28544/150654 [====>.........................] - ETA: 6s - loss: 1557.7114
 29568/150654 [====>.........................] - ETA: 6s - loss: 1553.7246
 30592/150654 [=====>........................] - ETA: 6s - loss: 1553.9263
 31488/150654 [=====>........................] - ETA: 6s - loss: 1551.5738
 32512/150654 [=====>........................] - ETA: 6s - loss: 1546.5444
 33536/150654 [=====>........................] - ETA: 6s - loss: 1547.2607
 34304/150654 [=====>........................] - ETA: 6s - loss: 1549.2253
 35200/150654 [======>.......................] - ETA: 6s - loss: 1547.4701
 36096/150654 [======>.......................] - ETA: 6s - loss: 1544.6178
 37120/150654 [======>.......................] - ETA: 6s - loss: 1546.1432
 38144/150654 [======>.......................] - ETA: 6s - loss: 1541.2719
 39168/150654 [======>.......................] - ETA: 6s - loss: 1539.1660
 40192/150654 [=======>......................] - ETA: 6s - loss: 1537.7347
 41216/150654 [=======>......................] - ETA: 6s - loss: 1537.1855
 42240/150654 [=======>......................] - ETA: 6s - loss: 1538.3397
 43264/150654 [=======>......................] - ETA: 5s - loss: 1540.8115
 44288/150654 [=======>......................] - ETA: 5s - loss: 1540.9363
 45312/150654 [========>.....................] - ETA: 5s - loss: 1540.8647
 46336/150654 [========>.....................] - ETA: 5s - loss: 1539.1324
 47488/150654 [========>.....................] - ETA: 5s - loss: 1536.5820
 48640/150654 [========>.....................] - ETA: 5s - loss: 1538.1305
 49792/150654 [========>.....................] - ETA: 5s - loss: 1535.1619
 50944/150654 [=========>....................] - ETA: 5s - loss: 1534.9301
 52096/150654 [=========>....................] - ETA: 5s - loss: 1534.9387
 53248/150654 [=========>....................] - ETA: 5s - loss: 1533.0906
 54400/150654 [=========>....................] - ETA: 5s - loss: 1533.4895
 55552/150654 [==========>...................] - ETA: 5s - loss: 1533.1498
 56704/150654 [==========>...................] - ETA: 5s - loss: 1531.5476
 57856/150654 [==========>...................] - ETA: 4s - loss: 1529.5113
 59008/150654 [==========>...................] - ETA: 4s - loss: 1525.7846
 60032/150654 [==========>...................] - ETA: 4s - loss: 1524.5056
 61056/150654 [===========>..................] - ETA: 4s - loss: 1522.8865
 62080/150654 [===========>..................] - ETA: 4s - loss: 1522.9924
 63104/150654 [===========>..................] - ETA: 4s - loss: 1523.5916
 64256/150654 [===========>..................] - ETA: 4s - loss: 1521.4665
 65408/150654 [============>.................] - ETA: 4s - loss: 1518.8978
 66432/150654 [============>.................] - ETA: 4s - loss: 1520.8344
 67584/150654 [============>.................] - ETA: 4s - loss: 1520.3657
 68608/150654 [============>.................] - ETA: 4s - loss: 1520.8842
 69632/150654 [============>.................] - ETA: 4s - loss: 1519.5662
 70656/150654 [=============>................] - ETA: 4s - loss: 1517.7393
 71680/150654 [=============>................] - ETA: 4s - loss: 1516.0398
 72832/150654 [=============>................] - ETA: 4s - loss: 1514.6339
 73984/150654 [=============>................] - ETA: 4s - loss: 1512.3938
 75136/150654 [=============>................] - ETA: 3s - loss: 1511.4686
 76160/150654 [==============>...............] - ETA: 3s - loss: 1511.4664
 77184/150654 [==============>...............] - ETA: 3s - loss: 1511.7920
 78336/150654 [==============>...............] - ETA: 3s - loss: 1511.2729
 79360/150654 [==============>...............] - ETA: 3s - loss: 1509.8152
 80256/150654 [==============>...............] - ETA: 3s - loss: 1509.4578
 81280/150654 [===============>..............] - ETA: 3s - loss: 1507.9734
 82176/150654 [===============>..............] - ETA: 3s - loss: 1508.0214
 82944/150654 [===============>..............] - ETA: 3s - loss: 1507.2125
 83968/150654 [===============>..............] - ETA: 3s - loss: 1508.6033
 85120/150654 [===============>..............] - ETA: 3s - loss: 1506.7903
 86144/150654 [================>.............] - ETA: 3s - loss: 1507.9118
 87296/150654 [================>.............] - ETA: 3s - loss: 1507.5888
 88320/150654 [================>.............] - ETA: 3s - loss: 1506.1977
 89216/150654 [================>.............] - ETA: 3s - loss: 1504.9274
 90368/150654 [================>.............] - ETA: 3s - loss: 1504.6852
 91392/150654 [=================>............] - ETA: 3s - loss: 1504.7089
 92544/150654 [=================>............] - ETA: 3s - loss: 1503.4879
 93568/150654 [=================>............] - ETA: 3s - loss: 1502.2209
 94464/150654 [=================>............] - ETA: 2s - loss: 1501.7973
 95232/150654 [=================>............] - ETA: 2s - loss: 1501.7054
 96128/150654 [==================>...........] - ETA: 2s - loss: 1501.0734
 97152/150654 [==================>...........] - ETA: 2s - loss: 1500.3798
 98176/150654 [==================>...........] - ETA: 2s - loss: 1499.3193
 99200/150654 [==================>...........] - ETA: 2s - loss: 1497.7781
100224/150654 [==================>...........] - ETA: 2s - loss: 1496.7757
101376/150654 [===================>..........] - ETA: 2s - loss: 1496.4532
102400/150654 [===================>..........] - ETA: 2s - loss: 1494.3825
103552/150654 [===================>..........] - ETA: 2s - loss: 1493.2398
104704/150654 [===================>..........] - ETA: 2s - loss: 1492.9879
105856/150654 [====================>.........] - ETA: 2s - loss: 1492.9143
107008/150654 [====================>.........] - ETA: 2s - loss: 1492.0718
108032/150654 [====================>.........] - ETA: 2s - loss: 1490.8883
109056/150654 [====================>.........] - ETA: 2s - loss: 1490.4578
110080/150654 [====================>.........] - ETA: 2s - loss: 1489.1095
111232/150654 [=====================>........] - ETA: 2s - loss: 1488.2265
112128/150654 [=====================>........] - ETA: 2s - loss: 1488.8126
113024/150654 [=====================>........] - ETA: 1s - loss: 1487.9666
113920/150654 [=====================>........] - ETA: 1s - loss: 1486.8407
114816/150654 [=====================>........] - ETA: 1s - loss: 1485.8419
115840/150654 [======================>.......] - ETA: 1s - loss: 1484.5679
116864/150654 [======================>.......] - ETA: 1s - loss: 1483.1244
118016/150654 [======================>.......] - ETA: 1s - loss: 1481.8701
119168/150654 [======================>.......] - ETA: 1s - loss: 1480.9173
120320/150654 [======================>.......] - ETA: 1s - loss: 1479.7675
121472/150654 [=======================>......] - ETA: 1s - loss: 1477.6972
122624/150654 [=======================>......] - ETA: 1s - loss: 1477.5928
123648/150654 [=======================>......] - ETA: 1s - loss: 1477.2572
124800/150654 [=======================>......] - ETA: 1s - loss: 1475.8149
125824/150654 [========================>.....] - ETA: 1s - loss: 1475.9753
126848/150654 [========================>.....] - ETA: 1s - loss: 1474.5960
127872/150654 [========================>.....] - ETA: 1s - loss: 1473.7491
128896/150654 [========================>.....] - ETA: 1s - loss: 1472.5280
130048/150654 [========================>.....] - ETA: 1s - loss: 1471.4021
131072/150654 [=========================>....] - ETA: 1s - loss: 1470.5071
132096/150654 [=========================>....] - ETA: 0s - loss: 1469.4059
133120/150654 [=========================>....] - ETA: 0s - loss: 1469.2953
134144/150654 [=========================>....] - ETA: 0s - loss: 1469.5616
135168/150654 [=========================>....] - ETA: 0s - loss: 1468.7307
136192/150654 [==========================>...] - ETA: 0s - loss: 1467.8473
137216/150654 [==========================>...] - ETA: 0s - loss: 1468.0561
138240/150654 [==========================>...] - ETA: 0s - loss: 1466.5250
139264/150654 [==========================>...] - ETA: 0s - loss: 1465.2081
140288/150654 [==========================>...] - ETA: 0s - loss: 1463.9637
141440/150654 [===========================>..] - ETA: 0s - loss: 1462.5562
142592/150654 [===========================>..] - ETA: 0s - loss: 1461.7775
143488/150654 [===========================>..] - ETA: 0s - loss: 1461.2765
144384/150654 [===========================>..] - ETA: 0s - loss: 1460.5586
145280/150654 [===========================>..] - ETA: 0s - loss: 1459.6670
146304/150654 [============================>.] - ETA: 0s - loss: 1458.6164
147328/150654 [============================>.] - ETA: 0s - loss: 1457.8987
148352/150654 [============================>.] - ETA: 0s - loss: 1456.6966
149248/150654 [============================>.] - ETA: 0s - loss: 1455.8523
150144/150654 [============================>.] - ETA: 0s - loss: 1454.7569
150654/150654 [==============================] - 9s 57us/step - loss: 1454.0692 - val_loss: 1323.4112
Epoch 3/40

   128/150654 [..............................] - ETA: 33s - loss: 1478.2932
   512/150654 [..............................] - ETA: 23s - loss: 1383.9409
  1280/150654 [..............................] - ETA: 15s - loss: 1362.7924
  2304/150654 [..............................] - ETA: 12s - loss: 1380.7801
  3328/150654 [..............................] - ETA: 10s - loss: 1378.0394
  4352/150654 [..............................] - ETA: 9s - loss: 1340.1949 
  5376/150654 [>.............................] - ETA: 9s - loss: 1333.2724
