Train on 150654 samples, validate on 37664 samples
Epoch 1/40

 90368/150654 [================>.............] - ETA: 2s - loss: 1752.7742
 91904/150654 [=================>............] - ETA: 2s - loss: 1750.4951
 93440/150654 [=================>............] - ETA: 2s - loss: 1750.2112
 94976/150654 [=================>............] - ETA: 2s - loss: 1748.9549
 96256/150654 [==================>...........] - ETA: 2s - loss: 1748.2669
 97536/150654 [==================>...........] - ETA: 2s - loss: 1747.7817
 98816/150654 [==================>...........] - ETA: 2s - loss: 1746.8033
100096/150654 [==================>...........] - ETA: 2s - loss: 1746.5341
101376/150654 [===================>..........] - ETA: 2s - loss: 1747.5989
102656/150654 [===================>..........] - ETA: 2s - loss: 1747.5534
103936/150654 [===================>..........] - ETA: 2s - loss: 1748.1856
105216/150654 [===================>..........] - ETA: 2s - loss: 1748.0991
106496/150654 [====================>.........] - ETA: 2s - loss: 1746.8925
107776/150654 [====================>.........] - ETA: 1s - loss: 1746.9274
109056/150654 [====================>.........] - ETA: 1s - loss: 1746.6910
110336/150654 [====================>.........] - ETA: 1s - loss: 1746.7023
111616/150654 [=====================>........] - ETA: 1s - loss: 1746.8402
112896/150654 [=====================>........] - ETA: 1s - loss: 1745.8240
114176/150654 [=====================>........] - ETA: 1s - loss: 1745.4350
115456/150654 [=====================>........] - ETA: 1s - loss: 1745.1071
116736/150654 [======================>.......] - ETA: 1s - loss: 1744.4537
118016/150654 [======================>.......] - ETA: 1s - loss: 1745.0308
119296/150654 [======================>.......] - ETA: 1s - loss: 1744.6935
120576/150654 [=======================>......] - ETA: 1s - loss: 1744.3090
121600/150654 [=======================>......] - ETA: 1s - loss: 1743.6583
122880/150654 [=======================>......] - ETA: 1s - loss: 1742.6137
124160/150654 [=======================>......] - ETA: 1s - loss: 1742.7120
125440/150654 [=======================>......] - ETA: 1s - loss: 1742.5266
126720/150654 [========================>.....] - ETA: 1s - loss: 1741.0435
128000/150654 [========================>.....] - ETA: 1s - loss: 1740.5426
129280/150654 [========================>.....] - ETA: 0s - loss: 1738.6819
130560/150654 [========================>.....] - ETA: 0s - loss: 1738.5877
131840/150654 [=========================>....] - ETA: 0s - loss: 1738.3405
133120/150654 [=========================>....] - ETA: 0s - loss: 1737.2458
134144/150654 [=========================>....] - ETA: 0s - loss: 1736.4384
135168/150654 [=========================>....] - ETA: 0s - loss: 1736.5116
136448/150654 [==========================>...] - ETA: 0s - loss: 1736.6382
137728/150654 [==========================>...] - ETA: 0s - loss: 1737.6189
139008/150654 [==========================>...] - ETA: 0s - loss: 1737.4454
140288/150654 [==========================>...] - ETA: 0s - loss: 1737.2939
141568/150654 [===========================>..] - ETA: 0s - loss: 1737.1950
142848/150654 [===========================>..] - ETA: 0s - loss: 1736.3515
144128/150654 [===========================>..] - ETA: 0s - loss: 1735.3694
145408/150654 [===========================>..] - ETA: 0s - loss: 1735.8835
146688/150654 [============================>.] - ETA: 0s - loss: 1735.6890
147968/150654 [============================>.] - ETA: 0s - loss: 1734.8814
148992/150654 [============================>.] - ETA: 0s - loss: 1734.4707
150272/150654 [============================>.] - ETA: 0s - loss: 1734.3732
150654/150654 [==============================] - 7s 49us/step - loss: 1734.3547 - val_loss: 1669.4808
Epoch 3/40

   256/150654 [..............................] - ETA: 8s - loss: 1423.8950
  1536/150654 [..............................] - ETA: 7s - loss: 1612.8760
  2816/150654 [..............................] - ETA: 7s - loss: 1661.5998
  4096/150654 [..............................] - ETA: 6s - loss: 1692.3987
  5376/150654 [>.............................] - ETA: 6s - loss: 1676.5751
  6656/150654 [>.............................] - ETA: 6s - loss: 1679.9129
  7680/150654 [>.............................] - ETA: 6s - loss: 1674.0262
  8704/150654 [>.............................] - ETA: 6s - loss: 1689.1034
  9984/150654 [>.............................] - ETA: 6s - loss: 1680.3784
 11264/150654 [=>............................] - ETA: 6s - loss: 1672.9036
 12544/150654 [=>............................] - ETA: 6s - loss: 1675.6217
 13824/150654 [=>............................] - ETA: 6s - loss: 1668.5065
 14848/150654 [=>............................] - ETA: 6s - loss: 1668.9734
 16128/150654 [==>...........................] - ETA: 6s - loss: 1669.9109
 17408/150654 [==>...........................] - ETA: 6s - loss: 1667.4436
 18688/150654 [==>...........................] - ETA: 6s - loss: 1670.6762
 19968/150654 [==>...........................] - ETA: 5s - loss: 1668.6376
 21248/150654 [===>..........................] - ETA: 5s - loss: 1669.7584
 22528/150654 [===>..........................] - ETA: 5s - loss: 1676.3687
 23808/150654 [===>..........................] - ETA: 5s - loss: 1681.0529
 25088/150654 [===>..........................] - ETA: 5s - loss: 1687.1887
 26368/150654 [====>.........................] - ETA: 5s - loss: 1687.1259
 27648/150654 [====>.........................] - ETA: 5s - loss: 1684.3730
 28672/150654 [====>.........................] - ETA: 5s - loss: 1683.1050
 29696/150654 [====>.........................] - ETA: 5s - loss: 1682.5882
 30976/150654 [=====>........................] - ETA: 5s - loss: 1684.2178
 32256/150654 [=====>........................] - ETA: 5s - loss: 1690.7535
 33536/150654 [=====>........................] - ETA: 5s - loss: 1690.0357
 34816/150654 [=====>........................] - ETA: 5s - loss: 1684.2632
 36096/150654 [======>.......................] - ETA: 5s - loss: 1681.7908
 37376/150654 [======>.......................] - ETA: 5s - loss: 1682.4123
 38656/150654 [======>.......................] - ETA: 5s - loss: 1680.6969
 39680/150654 [======>.......................] - ETA: 5s - loss: 1680.6390
 40960/150654 [=======>......................] - ETA: 4s - loss: 1679.2431
 42240/150654 [=======>......................] - ETA: 4s - loss: 1675.2987
 43520/150654 [=======>......................] - ETA: 4s - loss: 1674.6080
 44800/150654 [=======>......................] - ETA: 4s - loss: 1671.8310
 46080/150654 [========>.....................] - ETA: 4s - loss: 1668.4563
 47360/150654 [========>.....................] - ETA: 4s - loss: 1668.7035
 48640/150654 [========>.....................] - ETA: 4s - loss: 1669.2854
 49920/150654 [========>.....................] - ETA: 4s - loss: 1670.3048
 50944/150654 [=========>....................] - ETA: 4s - loss: 1670.2890
 52224/150654 [=========>....................] - ETA: 4s - loss: 1666.3532
 53504/150654 [=========>....................] - ETA: 4s - loss: 1666.3446
 54784/150654 [=========>....................] - ETA: 4s - loss: 1667.1691
 55808/150654 [==========>...................] - ETA: 4s - loss: 1665.0990
 57088/150654 [==========>...................] - ETA: 4s - loss: 1664.6044
 58368/150654 [==========>...................] - ETA: 4s - loss: 1664.0036
 59648/150654 [==========>...................] - ETA: 4s - loss: 1666.5593
 60160/150654 [==========>...................] - ETA: 4s - loss: 1664.2229
 61184/150654 [===========>..................] - ETA: 4s - loss: 1663.2550
 62464/150654 [===========>..................] - ETA: 4s - loss: 1661.4971
 63744/150654 [===========>..................] - ETA: 4s - loss: 1660.1545
 65024/150654 [===========>..................] - ETA: 3s - loss: 1658.3334
 66304/150654 [============>.................] - ETA: 3s - loss: 1659.7309
 67840/150654 [============>.................] - ETA: 3s - loss: 1660.3805
