Model Testing: {'hidden1_dropout': 0.44210526315789478, 'hidden1_units': 463, 'hidden2_dropout': 0.30000000000000004, 'hidden2_units': 182, 'hidden3_dropout': 0.5, 'hidden3_units': 44, 'optimizer': 'adadelta'}
Train on 100436 samples, validate on 25109 samples
Epoch 1/30

   128/100436 [..............................] - ETA: 230s - loss: 2752.4385
 39808/100436 [==========>...................] - ETA: 4s - loss: 2050.5763
 40448/100436 [===========>..................] - ETA: 4s - loss: 2048.4370
 41088/100436 [===========>..................] - ETA: 4s - loss: 2046.6850
 41728/100436 [===========>..................] - ETA: 4s - loss: 2047.7237
 42368/100436 [===========>..................] - ETA: 4s - loss: 2046.4900
 43008/100436 [===========>..................] - ETA: 4s - loss: 2045.5640
 43776/100436 [============>.................] - ETA: 4s - loss: 2047.4811
 44544/100436 [============>.................] - ETA: 4s - loss: 2045.8620
 45312/100436 [============>.................] - ETA: 4s - loss: 2046.1542
 46080/100436 [============>.................] - ETA: 4s - loss: 2044.9483
 46720/100436 [============>.................] - ETA: 4s - loss: 2041.1959
 47232/100436 [=============>................] - ETA: 4s - loss: 2040.6027
 47872/100436 [=============>................] - ETA: 4s - loss: 2039.8966
 48512/100436 [=============>................] - ETA: 4s - loss: 2039.5372
 49152/100436 [=============>................] - ETA: 4s - loss: 2039.7205
 49792/100436 [=============>................] - ETA: 4s - loss: 2036.5943
 50560/100436 [==============>...............] - ETA: 3s - loss: 2033.8161
 51200/100436 [==============>...............] - ETA: 3s - loss: 2032.6545
 51968/100436 [==============>...............] - ETA: 3s - loss: 2028.3558
 52736/100436 [==============>...............] - ETA: 3s - loss: 2027.1823
 53504/100436 [==============>...............] - ETA: 3s - loss: 2022.8755
 54272/100436 [===============>..............] - ETA: 3s - loss: 2021.4819
 55040/100436 [===============>..............] - ETA: 3s - loss: 2019.2338
 55680/100436 [===============>..............] - ETA: 3s - loss: 2018.1999
 56448/100436 [===============>..............] - ETA: 3s - loss: 2014.7869
 57216/100436 [================>.............] - ETA: 3s - loss: 2013.8368
 57984/100436 [================>.............] - ETA: 3s - loss: 2013.2117
 58624/100436 [================>.............] - ETA: 3s - loss: 2011.6821
 59392/100436 [================>.............] - ETA: 3s - loss: 2011.3408
 60160/100436 [================>.............] - ETA: 3s - loss: 2009.7347
 60928/100436 [=================>............] - ETA: 3s - loss: 2007.3107
 61568/100436 [=================>............] - ETA: 3s - loss: 2005.8900
 62208/100436 [=================>............] - ETA: 3s - loss: 2003.3173
 62848/100436 [=================>............] - ETA: 2s - loss: 2002.3785
 63616/100436 [==================>...........] - ETA: 2s - loss: 2001.4016
 64256/100436 [==================>...........] - ETA: 2s - loss: 1999.5372
 64896/100436 [==================>...........] - ETA: 2s - loss: 1996.4819
 65536/100436 [==================>...........] - ETA: 2s - loss: 1995.3371
 66176/100436 [==================>...........] - ETA: 2s - loss: 1994.0445
 66944/100436 [==================>...........] - ETA: 2s - loss: 1991.1629
 67584/100436 [===================>..........] - ETA: 2s - loss: 1989.8185
 68352/100436 [===================>..........] - ETA: 2s - loss: 1987.8463
 69120/100436 [===================>..........] - ETA: 2s - loss: 1985.6614
 69888/100436 [===================>..........] - ETA: 2s - loss: 1985.4053
 70528/100436 [====================>.........] - ETA: 2s - loss: 1984.1493
 71168/100436 [====================>.........] - ETA: 2s - loss: 1982.0722
 71808/100436 [====================>.........] - ETA: 2s - loss: 1979.7322
 72448/100436 [====================>.........] - ETA: 2s - loss: 1977.1637
 73216/100436 [====================>.........] - ETA: 2s - loss: 1975.1942
 73856/100436 [=====================>........] - ETA: 2s - loss: 1973.8146
 74624/100436 [=====================>........] - ETA: 2s - loss: 1972.1582
 75264/100436 [=====================>........] - ETA: 1s - loss: 1970.7395
 75904/100436 [=====================>........] - ETA: 1s - loss: 1969.6011
 76544/100436 [=====================>........] - ETA: 1s - loss: 1968.4766
 77184/100436 [======================>.......] - ETA: 1s - loss: 1967.2143
 77824/100436 [======================>.......] - ETA: 1s - loss: 1965.8174
 78592/100436 [======================>.......] - ETA: 1s - loss: 1964.3978
 79360/100436 [======================>.......] - ETA: 1s - loss: 1963.5695
 80128/100436 [======================>.......] - ETA: 1s - loss: 1960.7442
 80768/100436 [=======================>......] - ETA: 1s - loss: 1957.9882
 81536/100436 [=======================>......] - ETA: 1s - loss: 1955.3320
 82176/100436 [=======================>......] - ETA: 1s - loss: 1953.9517
 82816/100436 [=======================>......] - ETA: 1s - loss: 1952.4635
 83584/100436 [=======================>......] - ETA: 1s - loss: 1950.3868
 84224/100436 [========================>.....] - ETA: 1s - loss: 1948.0568
 84992/100436 [========================>.....] - ETA: 1s - loss: 1945.3620
 85632/100436 [========================>.....] - ETA: 1s - loss: 1944.0288
 86400/100436 [========================>.....] - ETA: 1s - loss: 1941.6958
 87168/100436 [=========================>....] - ETA: 1s - loss: 1938.9567
 87936/100436 [=========================>....] - ETA: 0s - loss: 1937.1621
 88704/100436 [=========================>....] - ETA: 0s - loss: 1934.2379
 89344/100436 [=========================>....] - ETA: 0s - loss: 1933.8911
 89984/100436 [=========================>....] - ETA: 0s - loss: 1931.8196
 90624/100436 [==========================>...] - ETA: 0s - loss: 1929.5268
 91264/100436 [==========================>...] - ETA: 0s - loss: 1927.3195
 92032/100436 [==========================>...] - ETA: 0s - loss: 1926.4228
 92672/100436 [==========================>...] - ETA: 0s - loss: 1924.3491
 93312/100436 [==========================>...] - ETA: 0s - loss: 1922.5397
 93952/100436 [===========================>..] - ETA: 0s - loss: 1920.6344
 94592/100436 [===========================>..] - ETA: 0s - loss: 1919.5767
 95360/100436 [===========================>..] - ETA: 0s - loss: 1918.7019
 96128/100436 [===========================>..] - ETA: 0s - loss: 1916.9629
 96768/100436 [===========================>..] - ETA: 0s - loss: 1914.8106
 97536/100436 [============================>.] - ETA: 0s - loss: 1913.4316
 98176/100436 [============================>.] - ETA: 0s - loss: 1911.7588
 98816/100436 [============================>.] - ETA: 0s - loss: 1910.6971
 99584/100436 [============================>.] - ETA: 0s - loss: 1909.5741
100224/100436 [============================>.] - ETA: 0s - loss: 1907.1750
100436/100436 [==============================] - 8s - loss: 1906.6395 - val_loss: 1299.1151
Epoch 3/30

   128/100436 [..............................] - ETA: 13s - loss: 1833.5851
   896/100436 [..............................] - ETA: 8s - loss: 1630.6264 
  1664/100436 [..............................] - ETA: 7s - loss: 1584.0301
  2432/100436 [..............................] - ETA: 7s - loss: 1605.3577
  3200/100436 [..............................] - ETA: 7s - loss: 1636.1322
  3840/100436 [>.............................] - ETA: 7s - loss: 1634.9429
  4480/100436 [>.............................] - ETA: 7s - loss: 1642.1698
  5120/100436 [>.............................] - ETA: 7s - loss: 1641.0424
  5888/100436 [>.............................] - ETA: 7s - loss: 1651.0702
  6656/100436 [>.............................] - ETA: 7s - loss: 1652.8659
  7296/100436 [=>............................] - ETA: 7s - loss: 1644.1904
  8064/100436 [=>............................] - ETA: 7s - loss: 1649.9038
  8832/100436 [=>............................] - ETA: 7s - loss: 1649.7203
  9600/100436 [=>............................] - ETA: 7s - loss: 1642.9126
 10368/100436 [==>...........................] - ETA: 7s - loss: 1648.4854
 11136/100436 [==>...........................] - ETA: 6s - loss: 1642.9930
 11904/100436 [==>...........................] - ETA: 6s - loss: 1633.4394
 12672/100436 [==>...........................] - ETA: 6s - loss: 1639.2939
